CCS PCM C Compiler, Version 5.007, 61971               22-Jun-19 15:56

               Filename:   Y:\ccs c\ccs c projects\App34_ADC_2_with_pot\ADC_2_with_pot.lst

               ROM used:   1887 words (23%)
                           Largest free fragment is 2048
               RAM used:   20 (5%) at main() level
                           46 (12%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
008A:  DATA 8C,20
008B:  DATA CE,1B
008C:  DATA A0,25
008D:  DATA 61,37
008E:  DATA 61,36
008F:  DATA 69,00
0090:  DATA 0C,22
0091:  DATA 69,35
0092:  DATA 69,3A
0093:  DATA 61,36
0094:  DATA A0,1E
0095:  DATA A0,12
0096:  DATA EC,3A
0097:  DATA 00,01
0098:  DATA 0A,2B
0099:  DATA 6F,36
009A:  DATA F4,30
009B:  DATA 6A,10
009C:  DATA 3D,10
009D:  DATA 25,33
009E:  DATA 56,00
*
017A:  MOVF   0B,W
017B:  MOVWF  2E
017C:  BCF    0B.7
017D:  BSF    03.5
017E:  BSF    03.6
017F:  BSF    0C.7
0180:  BSF    0C.0
0181:  NOP
0182:  NOP
0183:  BCF    03.5
0184:  MOVF   0C,W
0185:  ANDLW  7F
0186:  BTFSC  03.2
0187:  GOTO   1C1
0188:  BCF    03.6
0189:  MOVWF  2F
018A:  BSF    03.6
018B:  MOVF   0D,W
018C:  BCF    03.6
018D:  MOVWF  30
018E:  BSF    03.6
018F:  MOVF   0F,W
0190:  BCF    03.6
0191:  MOVWF  31
0192:  MOVF   2F,W
0193:  MOVWF  3B
0194:  CALL   148
0195:  MOVF   30,W
0196:  BSF    03.6
0197:  MOVWF  0D
0198:  BCF    03.6
0199:  MOVF   31,W
019A:  BSF    03.6
019B:  MOVWF  0F
019C:  BSF    03.5
019D:  BSF    0C.7
019E:  BSF    0C.0
019F:  NOP
01A0:  NOP
01A1:  BCF    03.5
01A2:  RLF    0C,W
01A3:  RLF    0E,W
01A4:  ANDLW  7F
01A5:  BTFSC  03.2
01A6:  GOTO   1C1
01A7:  BCF    03.6
01A8:  MOVWF  2F
01A9:  BSF    03.6
01AA:  MOVF   0D,W
01AB:  BCF    03.6
01AC:  MOVWF  30
01AD:  BSF    03.6
01AE:  MOVF   0F,W
01AF:  BCF    03.6
01B0:  MOVWF  31
01B1:  MOVF   2F,W
01B2:  MOVWF  3B
01B3:  CALL   148
01B4:  MOVF   30,W
01B5:  BSF    03.6
01B6:  MOVWF  0D
01B7:  BCF    03.6
01B8:  MOVF   31,W
01B9:  BSF    03.6
01BA:  MOVWF  0F
01BB:  INCF   0D,F
01BC:  BTFSC  03.2
01BD:  INCF   0F,F
01BE:  BCF    03.6
01BF:  GOTO   17D
01C0:  BSF    03.6
01C1:  BCF    03.6
01C2:  BTFSC  2E.7
01C3:  BSF    0B.7
01C4:  RETURN
01C5:  MOVLW  8E
01C6:  MOVWF  77
01C7:  MOVF   2F,W
01C8:  MOVWF  78
01C9:  MOVF   2E,W
01CA:  MOVWF  79
01CB:  CLRF   7A
01CC:  MOVF   78,F
01CD:  BTFSS  03.2
01CE:  GOTO   1D9
01CF:  MOVF   79,W
01D0:  MOVWF  78
01D1:  CLRF   79
01D2:  MOVLW  08
01D3:  SUBWF  77,F
01D4:  MOVF   78,F
01D5:  BTFSS  03.2
01D6:  GOTO   1D9
01D7:  CLRF   77
01D8:  GOTO   1E1
01D9:  BCF    03.0
01DA:  BTFSC  78.7
01DB:  GOTO   1E0
01DC:  RLF    79,F
01DD:  RLF    78,F
01DE:  DECF   77,F
01DF:  GOTO   1D9
01E0:  BCF    78.7
01E1:  RETURN
01E2:  MOVF   3B,W
01E3:  BTFSC  03.2
01E4:  GOTO   252
01E5:  MOVWF  43
01E6:  MOVF   3F,W
01E7:  BTFSC  03.2
01E8:  GOTO   252
01E9:  ADDWF  43,F
01EA:  BTFSC  03.0
01EB:  GOTO   1F3
01EC:  MOVLW  7F
01ED:  SUBWF  43,F
01EE:  BTFSS  03.0
01EF:  GOTO   252
01F0:  BTFSC  03.2
01F1:  GOTO   252
01F2:  GOTO   1F7
01F3:  MOVLW  81
01F4:  ADDWF  43,F
01F5:  BTFSC  03.0
01F6:  GOTO   252
01F7:  MOVF   43,W
01F8:  MOVWF  77
01F9:  CLRF   78
01FA:  CLRF   79
01FB:  CLRF   7A
01FC:  MOVF   3C,W
01FD:  MOVWF  47
01FE:  BSF    47.7
01FF:  MOVF   3D,W
0200:  MOVWF  46
0201:  MOVF   3E,W
0202:  MOVWF  45
0203:  MOVLW  18
0204:  MOVWF  43
0205:  CLRF   44
0206:  BTFSS  45.0
0207:  GOTO   220
0208:  MOVF   42,W
0209:  ADDWF  7A,F
020A:  BTFSS  03.0
020B:  GOTO   212
020C:  INCF   79,F
020D:  BTFSS  03.2
020E:  GOTO   212
020F:  INCF   78,F
0210:  BTFSC  03.2
0211:  BSF    44.7
0212:  MOVF   41,W
0213:  ADDWF  79,F
0214:  BTFSS  03.0
0215:  GOTO   219
0216:  INCF   78,F
0217:  BTFSC  03.2
0218:  BSF    44.7
0219:  MOVF   40,W
021A:  MOVWF  3D
021B:  BSF    3D.7
021C:  MOVF   3D,W
021D:  ADDWF  78,F
021E:  BTFSC  03.0
021F:  BSF    44.7
0220:  RLF    44,F
0221:  RRF    78,F
0222:  RRF    79,F
0223:  RRF    7A,F
0224:  RRF    47,F
0225:  RRF    46,F
0226:  RRF    45,F
0227:  BCF    03.0
0228:  DECFSZ 43,F
0229:  GOTO   205
022A:  MOVLW  01
022B:  ADDWF  77,F
022C:  BTFSC  03.0
022D:  GOTO   252
022E:  BTFSC  78.7
022F:  GOTO   237
0230:  RLF    47,F
0231:  RLF    7A,F
0232:  RLF    79,F
0233:  RLF    78,F
0234:  DECF   77,F
0235:  BTFSC  03.2
0236:  GOTO   252
0237:  BTFSS  47.7
0238:  GOTO   248
0239:  INCF   7A,F
023A:  BTFSS  03.2
023B:  GOTO   248
023C:  INCF   79,F
023D:  BTFSS  03.2
023E:  GOTO   248
023F:  INCF   78,F
0240:  BTFSS  03.2
0241:  GOTO   248
0242:  RRF    78,F
0243:  RRF    79,F
0244:  RRF    7A,F
0245:  INCF   77,F
0246:  BTFSC  03.2
0247:  GOTO   252
0248:  MOVF   3C,W
0249:  MOVWF  44
024A:  MOVF   40,W
024B:  XORWF  44,F
024C:  BTFSS  44.7
024D:  GOTO   250
024E:  BSF    78.7
024F:  GOTO   256
0250:  BCF    78.7
0251:  GOTO   256
0252:  CLRF   77
0253:  CLRF   78
0254:  CLRF   79
0255:  CLRF   7A
0256:  RETURN
0257:  MOVLW  80
0258:  BTFSC  03.1
0259:  XORWF  33,F
025A:  CLRF   38
025B:  CLRF   39
025C:  MOVF   2F,W
025D:  MOVWF  37
025E:  MOVF   33,W
025F:  XORWF  37,F
0260:  MOVF   2E,W
0261:  BTFSC  03.2
0262:  GOTO   347
0263:  MOVWF  36
0264:  MOVWF  77
0265:  MOVF   32,W
0266:  BTFSC  03.2
0267:  GOTO   350
0268:  SUBWF  36,F
0269:  BTFSC  03.2
026A:  GOTO   2EC
026B:  BTFSS  03.0
026C:  GOTO   2AA
026D:  MOVF   33,W
026E:  MOVWF  3C
026F:  BSF    3C.7
0270:  MOVF   34,W
0271:  MOVWF  3B
0272:  MOVF   35,W
0273:  MOVWF  3A
0274:  CLRF   39
0275:  BCF    03.0
0276:  RRF    3C,F
0277:  RRF    3B,F
0278:  RRF    3A,F
0279:  RRF    39,F
027A:  DECFSZ 36,F
027B:  GOTO   274
027C:  BTFSS  37.7
027D:  GOTO   281
027E:  BSF    38.0
027F:  GOTO   364
0280:  BCF    38.0
0281:  BCF    36.0
0282:  BSF    38.4
0283:  MOVLW  31
0284:  MOVWF  04
0285:  BCF    03.7
0286:  GOTO   379
0287:  BCF    38.4
0288:  BTFSC  37.7
0289:  GOTO   294
028A:  BTFSS  36.0
028B:  GOTO   29F
028C:  RRF    3C,F
028D:  RRF    3B,F
028E:  RRF    3A,F
028F:  RRF    39,F
0290:  INCF   77,F
0291:  BTFSC  03.2
0292:  GOTO   35F
0293:  GOTO   29F
0294:  BTFSC  3C.7
0295:  GOTO   2A2
0296:  BCF    03.0
0297:  RLF    39,F
0298:  RLF    3A,F
0299:  RLF    3B,F
029A:  RLF    3C,F
029B:  DECF   77,F
029C:  BTFSC  03.2
029D:  GOTO   35F
029E:  GOTO   294
029F:  BSF    38.6
02A0:  GOTO   30C
02A1:  BCF    38.6
02A2:  MOVF   2F,W
02A3:  MOVWF  37
02A4:  BTFSS  37.7
02A5:  GOTO   2A8
02A6:  BSF    3C.7
02A7:  GOTO   358
02A8:  BCF    3C.7
02A9:  GOTO   358
02AA:  MOVF   32,W
02AB:  MOVWF  36
02AC:  MOVWF  77
02AD:  MOVF   2E,W
02AE:  SUBWF  36,F
02AF:  MOVF   2F,W
02B0:  MOVWF  3C
02B1:  BSF    3C.7
02B2:  MOVF   30,W
02B3:  MOVWF  3B
02B4:  MOVF   31,W
02B5:  MOVWF  3A
02B6:  CLRF   39
02B7:  BCF    03.0
02B8:  RRF    3C,F
02B9:  RRF    3B,F
02BA:  RRF    3A,F
02BB:  RRF    39,F
02BC:  DECFSZ 36,F
02BD:  GOTO   2B6
02BE:  BTFSS  37.7
02BF:  GOTO   2C3
02C0:  BSF    38.1
02C1:  GOTO   364
02C2:  BCF    38.1
02C3:  BCF    36.0
02C4:  BSF    38.5
02C5:  MOVLW  35
02C6:  MOVWF  04
02C7:  BCF    03.7
02C8:  GOTO   379
02C9:  BCF    38.5
02CA:  BTFSC  37.7
02CB:  GOTO   2D6
02CC:  BTFSS  36.0
02CD:  GOTO   2E1
02CE:  RRF    3C,F
02CF:  RRF    3B,F
02D0:  RRF    3A,F
02D1:  RRF    39,F
02D2:  INCF   77,F
02D3:  BTFSC  03.2
02D4:  GOTO   35F
02D5:  GOTO   2E1
02D6:  BTFSC  3C.7
02D7:  GOTO   2E4
02D8:  BCF    03.0
02D9:  RLF    39,F
02DA:  RLF    3A,F
02DB:  RLF    3B,F
02DC:  RLF    3C,F
02DD:  DECF   77,F
02DE:  BTFSC  03.2
02DF:  GOTO   35F
02E0:  GOTO   2D6
02E1:  BSF    38.7
02E2:  GOTO   30C
02E3:  BCF    38.7
02E4:  MOVF   33,W
02E5:  MOVWF  37
02E6:  BTFSS  37.7
02E7:  GOTO   2EA
02E8:  BSF    3C.7
02E9:  GOTO   358
02EA:  BCF    3C.7
02EB:  GOTO   358
02EC:  MOVF   33,W
02ED:  MOVWF  3C
02EE:  BSF    3C.7
02EF:  MOVF   34,W
02F0:  MOVWF  3B
02F1:  MOVF   35,W
02F2:  MOVWF  3A
02F3:  BTFSS  37.7
02F4:  GOTO   2F9
02F5:  BCF    3C.7
02F6:  BSF    38.2
02F7:  GOTO   364
02F8:  BCF    38.2
02F9:  CLRF   39
02FA:  BCF    36.0
02FB:  MOVLW  31
02FC:  MOVWF  04
02FD:  BCF    03.7
02FE:  GOTO   379
02FF:  BTFSC  37.7
0300:  GOTO   322
0301:  MOVF   2F,W
0302:  MOVWF  37
0303:  BTFSS  36.0
0304:  GOTO   30C
0305:  RRF    3C,F
0306:  RRF    3B,F
0307:  RRF    3A,F
0308:  RRF    39,F
0309:  INCF   77,F
030A:  BTFSC  03.2
030B:  GOTO   35F
030C:  BTFSS  39.7
030D:  GOTO   31D
030E:  INCF   3A,F
030F:  BTFSS  03.2
0310:  GOTO   31D
0311:  INCF   3B,F
0312:  BTFSS  03.2
0313:  GOTO   31D
0314:  INCF   3C,F
0315:  BTFSS  03.2
0316:  GOTO   31D
0317:  RRF    3C,F
0318:  RRF    3B,F
0319:  RRF    3A,F
031A:  INCF   77,F
031B:  BTFSC  03.2
031C:  GOTO   35F
031D:  BTFSC  38.6
031E:  GOTO   2A1
031F:  BTFSC  38.7
0320:  GOTO   2E3
0321:  GOTO   341
0322:  MOVLW  80
0323:  XORWF  3C,F
0324:  BTFSS  3C.7
0325:  GOTO   32A
0326:  GOTO   364
0327:  MOVF   33,W
0328:  MOVWF  37
0329:  GOTO   337
032A:  MOVF   2F,W
032B:  MOVWF  37
032C:  MOVF   3C,F
032D:  BTFSS  03.2
032E:  GOTO   337
032F:  MOVF   3B,F
0330:  BTFSS  03.2
0331:  GOTO   337
0332:  MOVF   3A,F
0333:  BTFSS  03.2
0334:  GOTO   337
0335:  CLRF   77
0336:  GOTO   358
0337:  BTFSC  3C.7
0338:  GOTO   341
0339:  BCF    03.0
033A:  RLF    39,F
033B:  RLF    3A,F
033C:  RLF    3B,F
033D:  RLF    3C,F
033E:  DECFSZ 77,F
033F:  GOTO   337
0340:  GOTO   35F
0341:  BTFSS  37.7
0342:  GOTO   345
0343:  BSF    3C.7
0344:  GOTO   358
0345:  BCF    3C.7
0346:  GOTO   358
0347:  MOVF   32,W
0348:  MOVWF  77
0349:  MOVF   33,W
034A:  MOVWF  3C
034B:  MOVF   34,W
034C:  MOVWF  3B
034D:  MOVF   35,W
034E:  MOVWF  3A
034F:  GOTO   358
0350:  MOVF   2E,W
0351:  MOVWF  77
0352:  MOVF   2F,W
0353:  MOVWF  3C
0354:  MOVF   30,W
0355:  MOVWF  3B
0356:  MOVF   31,W
0357:  MOVWF  3A
0358:  MOVF   3C,W
0359:  MOVWF  78
035A:  MOVF   3B,W
035B:  MOVWF  79
035C:  MOVF   3A,W
035D:  MOVWF  7A
035E:  GOTO   397
035F:  CLRF   77
0360:  CLRF   78
0361:  CLRF   79
0362:  CLRF   7A
0363:  GOTO   397
0364:  CLRF   39
0365:  COMF   3A,F
0366:  COMF   3B,F
0367:  COMF   3C,F
0368:  COMF   39,F
0369:  INCF   39,F
036A:  BTFSS  03.2
036B:  GOTO   372
036C:  INCF   3A,F
036D:  BTFSS  03.2
036E:  GOTO   372
036F:  INCF   3B,F
0370:  BTFSC  03.2
0371:  INCF   3C,F
0372:  BTFSC  38.0
0373:  GOTO   280
0374:  BTFSC  38.1
0375:  GOTO   2C2
0376:  BTFSC  38.2
0377:  GOTO   2F8
0378:  GOTO   327
0379:  MOVF   00,W
037A:  ADDWF  3A,F
037B:  BTFSS  03.0
037C:  GOTO   383
037D:  INCF   3B,F
037E:  BTFSS  03.2
037F:  GOTO   383
0380:  INCF   3C,F
0381:  BTFSC  03.2
0382:  BSF    36.0
0383:  DECF   04,F
0384:  MOVF   00,W
0385:  ADDWF  3B,F
0386:  BTFSS  03.0
0387:  GOTO   38B
0388:  INCF   3C,F
0389:  BTFSC  03.2
038A:  BSF    36.0
038B:  DECF   04,F
038C:  MOVF   00,W
038D:  BTFSS  00.7
038E:  XORLW  80
038F:  ADDWF  3C,F
0390:  BTFSC  03.0
0391:  BSF    36.0
0392:  BTFSC  38.4
0393:  GOTO   287
0394:  BTFSC  38.5
0395:  GOTO   2C9
0396:  GOTO   2FF
0397:  RETURN
0398:  MOVF   0B,W
0399:  MOVWF  2F
039A:  BCF    0B.7
039B:  BSF    03.5
039C:  BSF    03.6
039D:  BSF    0C.7
039E:  BSF    0C.0
039F:  NOP
03A0:  NOP
03A1:  BTFSC  03.0
03A2:  GOTO   3CA
03A3:  BCF    03.5
03A4:  MOVF   0C,W
03A5:  ANDLW  7F
03A6:  BCF    03.6
03A7:  MOVWF  30
03A8:  BSF    03.6
03A9:  MOVF   0D,W
03AA:  BCF    03.6
03AB:  MOVWF  31
03AC:  BSF    03.6
03AD:  MOVF   0F,W
03AE:  BCF    03.6
03AF:  MOVWF  32
03B0:  MOVF   30,W
03B1:  MOVWF  3B
03B2:  CALL   148
03B3:  MOVF   31,W
03B4:  BSF    03.6
03B5:  MOVWF  0D
03B6:  BCF    03.6
03B7:  MOVF   32,W
03B8:  BSF    03.6
03B9:  MOVWF  0F
03BA:  BSF    03.5
03BB:  BSF    0C.7
03BC:  BSF    0C.0
03BD:  NOP
03BE:  NOP
03BF:  BCF    03.5
03C0:  BCF    03.6
03C1:  DECFSZ 2E,F
03C2:  GOTO   3C4
03C3:  GOTO   3C7
03C4:  BSF    03.5
03C5:  BSF    03.6
03C6:  GOTO   3CA
03C7:  GOTO   3E9
03C8:  BSF    03.5
03C9:  BSF    03.6
03CA:  BCF    03.5
03CB:  RLF    0C,W
03CC:  RLF    0E,W
03CD:  ANDLW  7F
03CE:  BCF    03.6
03CF:  MOVWF  30
03D0:  BSF    03.6
03D1:  MOVF   0D,W
03D2:  BCF    03.6
03D3:  MOVWF  31
03D4:  BSF    03.6
03D5:  MOVF   0F,W
03D6:  BCF    03.6
03D7:  MOVWF  32
03D8:  MOVF   30,W
03D9:  MOVWF  3B
03DA:  CALL   148
03DB:  MOVF   31,W
03DC:  BSF    03.6
03DD:  MOVWF  0D
03DE:  BCF    03.6
03DF:  MOVF   32,W
03E0:  BSF    03.6
03E1:  MOVWF  0F
03E2:  INCF   0D,F
03E3:  BTFSC  03.2
03E4:  INCF   0F,F
03E5:  BCF    03.0
03E6:  BCF    03.6
03E7:  DECFSZ 2E,F
03E8:  GOTO   39B
03E9:  BTFSC  2F.7
03EA:  BSF    0B.7
03EB:  RETURN
03EC:  CLRF   36
03ED:  MOVF   04,W
03EE:  MOVWF  35
03EF:  BCF    36.0
03F0:  BTFSC  03.7
03F1:  BSF    36.0
03F2:  SWAPF  2F,W
03F3:  IORLW  F0
03F4:  MOVWF  31
03F5:  ADDWF  31,F
03F6:  ADDLW  E2
03F7:  MOVWF  32
03F8:  ADDLW  32
03F9:  MOVWF  34
03FA:  MOVF   2F,W
03FB:  ANDLW  0F
03FC:  ADDWF  32,F
03FD:  ADDWF  32,F
03FE:  ADDWF  34,F
03FF:  ADDLW  E9
0400:  MOVWF  33
0401:  ADDWF  33,F
0402:  ADDWF  33,F
0403:  SWAPF  2E,W
0404:  ANDLW  0F
0405:  ADDWF  33,F
0406:  ADDWF  34,F
0407:  RLF    33,F
0408:  RLF    34,F
0409:  COMF   34,F
040A:  RLF    34,F
040B:  MOVF   2E,W
040C:  ANDLW  0F
040D:  ADDWF  34,F
040E:  RLF    31,F
040F:  MOVLW  07
0410:  MOVWF  30
0411:  MOVLW  0A
0412:  ADDWF  34,F
0413:  DECF   33,F
0414:  BTFSS  03.0
0415:  GOTO   412
0416:  ADDWF  33,F
0417:  DECF   32,F
0418:  BTFSS  03.0
0419:  GOTO   416
041A:  ADDWF  32,F
041B:  DECF   31,F
041C:  BTFSS  03.0
041D:  GOTO   41A
041E:  ADDWF  31,F
041F:  DECF   30,F
0420:  BTFSS  03.0
0421:  GOTO   41E
0422:  MOVLW  30
0423:  MOVWF  04
0424:  BCF    03.7
0425:  MOVLW  07
0426:  ANDWF  35,W
0427:  BCF    35.6
0428:  ADDWF  04,F
0429:  MOVLW  34
042A:  SUBWF  04,W
042B:  BTFSC  03.2
042C:  BSF    35.6
042D:  MOVF   00,W
042E:  MOVWF  77
042F:  BTFSS  03.2
0430:  GOTO   439
0431:  BTFSC  35.6
0432:  GOTO   439
0433:  BTFSC  35.4
0434:  GOTO   44B
0435:  BTFSC  35.3
0436:  GOTO   439
0437:  MOVLW  20
0438:  GOTO   43C
0439:  BSF    35.3
043A:  BCF    35.4
043B:  MOVLW  30
043C:  ADDWF  77,F
043D:  CLRF   2F
043E:  MOVF   04,W
043F:  MOVWF  2E
0440:  BCF    2F.0
0441:  BTFSC  03.7
0442:  BSF    2F.0
0443:  MOVF   77,W
0444:  MOVWF  3B
0445:  CALL   148
0446:  MOVF   2E,W
0447:  MOVWF  04
0448:  BCF    03.7
0449:  BTFSC  2F.0
044A:  BSF    03.7
044B:  INCF   04,F
044C:  BTFSS  35.6
044D:  GOTO   429
044E:  RETURN
044F:  BTFSC  03.1
0450:  GOTO   454
0451:  MOVLW  43
0452:  MOVWF  04
0453:  BCF    03.7
0454:  CLRF   77
0455:  CLRF   78
0456:  CLRF   79
0457:  CLRF   7A
0458:  CLRF   43
0459:  CLRF   44
045A:  CLRF   45
045B:  CLRF   46
045C:  MOVF   42,W
045D:  IORWF  41,W
045E:  IORWF  40,W
045F:  IORWF  3F,W
0460:  BTFSC  03.2
0461:  GOTO   492
0462:  MOVLW  20
0463:  MOVWF  47
0464:  BCF    03.0
0465:  RLF    3B,F
0466:  RLF    3C,F
0467:  RLF    3D,F
0468:  RLF    3E,F
0469:  RLF    43,F
046A:  RLF    44,F
046B:  RLF    45,F
046C:  RLF    46,F
046D:  MOVF   42,W
046E:  SUBWF  46,W
046F:  BTFSS  03.2
0470:  GOTO   47B
0471:  MOVF   41,W
0472:  SUBWF  45,W
0473:  BTFSS  03.2
0474:  GOTO   47B
0475:  MOVF   40,W
0476:  SUBWF  44,W
0477:  BTFSS  03.2
0478:  GOTO   47B
0479:  MOVF   3F,W
047A:  SUBWF  43,W
047B:  BTFSS  03.0
047C:  GOTO   48C
047D:  MOVF   3F,W
047E:  SUBWF  43,F
047F:  MOVF   40,W
0480:  BTFSS  03.0
0481:  INCFSZ 40,W
0482:  SUBWF  44,F
0483:  MOVF   41,W
0484:  BTFSS  03.0
0485:  INCFSZ 41,W
0486:  SUBWF  45,F
0487:  MOVF   42,W
0488:  BTFSS  03.0
0489:  INCFSZ 42,W
048A:  SUBWF  46,F
048B:  BSF    03.0
048C:  RLF    77,F
048D:  RLF    78,F
048E:  RLF    79,F
048F:  RLF    7A,F
0490:  DECFSZ 47,F
0491:  GOTO   464
0492:  MOVF   43,W
0493:  MOVWF  00
0494:  INCF   04,F
0495:  MOVF   44,W
0496:  MOVWF  00
0497:  INCF   04,F
0498:  MOVF   45,W
0499:  MOVWF  00
049A:  INCF   04,F
049B:  MOVF   46,W
049C:  MOVWF  00
049D:  RETURN
049E:  MOVF   04,W
049F:  MOVWF  33
04A0:  MOVF   32,W
04A1:  MOVWF  35
04A2:  BTFSC  03.2
04A3:  GOTO   4BD
04A4:  MOVF   31,W
04A5:  MOVWF  3E
04A6:  MOVF   30,W
04A7:  MOVWF  3D
04A8:  MOVF   2F,W
04A9:  MOVWF  3C
04AA:  MOVF   2E,W
04AB:  MOVWF  3B
04AC:  CLRF   42
04AD:  CLRF   41
04AE:  MOVLW  20
04AF:  MOVWF  40
04B0:  MOVLW  82
04B1:  MOVWF  3F
04B2:  CALL   1E2
04B3:  MOVF   7A,W
04B4:  MOVWF  31
04B5:  MOVF   79,W
04B6:  MOVWF  30
04B7:  MOVF   78,W
04B8:  MOVWF  2F
04B9:  MOVF   77,W
04BA:  MOVWF  2E
04BB:  DECFSZ 35,F
04BC:  GOTO   4A4
04BD:  MOVF   31,W
04BE:  MOVWF  3E
04BF:  MOVF   30,W
04C0:  MOVWF  3D
04C1:  MOVF   2F,W
04C2:  MOVWF  3C
04C3:  MOVF   2E,W
04C4:  MOVWF  3B
04C5:  MOVF   3B,W
04C6:  SUBLW  B6
04C7:  MOVWF  3B
04C8:  CLRF   7A
04C9:  MOVF   3C,W
04CA:  MOVWF  3F
04CB:  BSF    3C.7
04CC:  BCF    03.0
04CD:  RRF    3C,F
04CE:  RRF    3D,F
04CF:  RRF    3E,F
04D0:  RRF    7A,F
04D1:  RRF    79,F
04D2:  RRF    78,F
04D3:  RRF    77,F
04D4:  DECFSZ 3B,F
04D5:  GOTO   4CC
04D6:  BTFSS  3F.7
04D7:  GOTO   4E3
04D8:  COMF   77,F
04D9:  COMF   78,F
04DA:  COMF   79,F
04DB:  COMF   7A,F
04DC:  INCF   77,F
04DD:  BTFSC  03.2
04DE:  INCF   78,F
04DF:  BTFSC  03.2
04E0:  INCF   79,F
04E1:  BTFSC  03.2
04E2:  INCF   7A,F
04E3:  MOVF   7A,W
04E4:  MOVWF  31
04E5:  MOVF   79,W
04E6:  MOVWF  30
04E7:  MOVF   78,W
04E8:  MOVWF  2F
04E9:  MOVF   77,W
04EA:  MOVWF  2E
04EB:  BTFSS  31.7
04EC:  GOTO   4FA
04ED:  DECF   33,F
04EE:  BSF    33.5
04EF:  COMF   2E,F
04F0:  COMF   2F,F
04F1:  COMF   30,F
04F2:  COMF   31,F
04F3:  INCF   2E,F
04F4:  BTFSC  03.2
04F5:  INCF   2F,F
04F6:  BTFSC  03.2
04F7:  INCF   30,F
04F8:  BTFSC  03.2
04F9:  INCF   31,F
04FA:  MOVLW  3B
04FB:  MOVWF  3A
04FC:  MOVLW  9A
04FD:  MOVWF  39
04FE:  MOVLW  CA
04FF:  MOVWF  38
0500:  CLRF   37
0501:  MOVLW  0A
0502:  MOVWF  35
0503:  MOVF   32,W
0504:  BTFSC  03.2
0505:  INCF   33,F
0506:  BSF    03.1
0507:  MOVLW  2E
0508:  MOVWF  04
0509:  BCF    03.7
050A:  MOVF   31,W
050B:  MOVWF  3E
050C:  MOVF   30,W
