CCS PCM C Compiler, Version 5.007, 61971               22-Jun-19 14:31

               Filename:   Y:\ccs c\ccs c projects\App33_ADC_1\ADC_1.lst

               ROM used:   1524 words (19%)
                           Largest free fragment is 2048
               RAM used:   20 (5%) at main() level
                           46 (12%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
008B:  DATA CE,1B
008C:  DATA A0,25
008D:  DATA 61,37
008E:  DATA 61,36
008F:  DATA 69,00
0090:  DATA 0C,22
0091:  DATA 69,35
0092:  DATA 69,3A
0093:  DATA 61,36
0094:  DATA A0,1E
0095:  DATA A0,12
0096:  DATA EC,3A
0097:  DATA 00,01
0098:  DATA 0A,2B
0099:  DATA 6F,36
009A:  DATA F4,30
009B:  DATA 6A,10
009C:  DATA 3D,10
009D:  DATA 25,33
009E:  DATA 56,00
*
017A:  MOVF   0B,W
017B:  MOVWF  2E
017C:  BCF    0B.7
017D:  BSF    03.5
017E:  BSF    03.6
017F:  BSF    0C.7
0180:  BSF    0C.0
0181:  NOP
0182:  NOP
0183:  BCF    03.5
0184:  MOVF   0C,W
0185:  ANDLW  7F
0186:  BTFSC  03.2
0187:  GOTO   1C1
0188:  BCF    03.6
0189:  MOVWF  2F
018A:  BSF    03.6
018B:  MOVF   0D,W
018C:  BCF    03.6
018D:  MOVWF  30
018E:  BSF    03.6
018F:  MOVF   0F,W
0190:  BCF    03.6
0191:  MOVWF  31
0192:  MOVF   2F,W
0193:  MOVWF  3B
0194:  CALL   148
0195:  MOVF   30,W
0196:  BSF    03.6
0197:  MOVWF  0D
0198:  BCF    03.6
0199:  MOVF   31,W
019A:  BSF    03.6
019B:  MOVWF  0F
019C:  BSF    03.5
019D:  BSF    0C.7
019E:  BSF    0C.0
019F:  NOP
01A0:  NOP
01A1:  BCF    03.5
01A2:  RLF    0C,W
01A3:  RLF    0E,W
01A4:  ANDLW  7F
01A5:  BTFSC  03.2
01A6:  GOTO   1C1
01A7:  BCF    03.6
01A8:  MOVWF  2F
01A9:  BSF    03.6
01AA:  MOVF   0D,W
01AB:  BCF    03.6
01AC:  MOVWF  30
01AD:  BSF    03.6
01AE:  MOVF   0F,W
01AF:  BCF    03.6
01B0:  MOVWF  31
01B1:  MOVF   2F,W
01B2:  MOVWF  3B
01B3:  CALL   148
01B4:  MOVF   30,W
01B5:  BSF    03.6
01B6:  MOVWF  0D
01B7:  BCF    03.6
01B8:  MOVF   31,W
01B9:  BSF    03.6
01BA:  MOVWF  0F
01BB:  INCF   0D,F
01BC:  BTFSC  03.2
01BD:  INCF   0F,F
01BE:  BCF    03.6
01BF:  GOTO   17D
01C0:  BSF    03.6
01C1:  BCF    03.6
01C2:  BTFSC  2E.7
01C3:  BSF    0B.7
01C4:  RETURN
01C5:  MOVLW  8E
01C6:  MOVWF  77
01C7:  MOVF   2F,W
01C8:  MOVWF  78
01C9:  MOVF   2E,W
01CA:  MOVWF  79
01CB:  CLRF   7A
01CC:  MOVF   78,F
01CD:  BTFSS  03.2
01CE:  GOTO   1D9
01CF:  MOVF   79,W
01D0:  MOVWF  78
01D1:  CLRF   79
01D2:  MOVLW  08
01D3:  SUBWF  77,F
01D4:  MOVF   78,F
01D5:  BTFSS  03.2
01D6:  GOTO   1D9
01D7:  CLRF   77
01D8:  GOTO   1E1
01D9:  BCF    03.0
01DA:  BTFSC  78.7
01DB:  GOTO   1E0
01DC:  RLF    79,F
01DD:  RLF    78,F
01DE:  DECF   77,F
01DF:  GOTO   1D9
01E0:  BCF    78.7
01E1:  RETURN
01E2:  MOVF   3B,W
01E3:  BTFSC  03.2
01E4:  GOTO   252
01E5:  MOVWF  43
01E6:  MOVF   3F,W
01E7:  BTFSC  03.2
01E8:  GOTO   252
01E9:  ADDWF  43,F
01EA:  BTFSC  03.0
01EB:  GOTO   1F3
01EC:  MOVLW  7F
01ED:  SUBWF  43,F
01EE:  BTFSS  03.0
01EF:  GOTO   252
01F0:  BTFSC  03.2
01F1:  GOTO   252
01F2:  GOTO   1F7
01F3:  MOVLW  81
01F4:  ADDWF  43,F
01F5:  BTFSC  03.0
01F6:  GOTO   252
01F7:  MOVF   43,W
01F8:  MOVWF  77
01F9:  CLRF   78
01FA:  CLRF   79
01FB:  CLRF   7A
01FC:  MOVF   3C,W
01FD:  MOVWF  47
01FE:  BSF    47.7
01FF:  MOVF   3D,W
0200:  MOVWF  46
0201:  MOVF   3E,W
0202:  MOVWF  45
0203:  MOVLW  18
0204:  MOVWF  43
0205:  CLRF   44
0206:  BTFSS  45.0
0207:  GOTO   220
0208:  MOVF   42,W
0209:  ADDWF  7A,F
020A:  BTFSS  03.0
020B:  GOTO   212
020C:  INCF   79,F
020D:  BTFSS  03.2
020E:  GOTO   212
020F:  INCF   78,F
0210:  BTFSC  03.2
0211:  BSF    44.7
0212:  MOVF   41,W
0213:  ADDWF  79,F
0214:  BTFSS  03.0
0215:  GOTO   219
0216:  INCF   78,F
0217:  BTFSC  03.2
0218:  BSF    44.7
0219:  MOVF   40,W
021A:  MOVWF  3D
021B:  BSF    3D.7
021C:  MOVF   3D,W
021D:  ADDWF  78,F
021E:  BTFSC  03.0
021F:  BSF    44.7
0220:  RLF    44,F
0221:  RRF    78,F
0222:  RRF    79,F
0223:  RRF    7A,F
0224:  RRF    47,F
0225:  RRF    46,F
0226:  RRF    45,F
0227:  BCF    03.0
0228:  DECFSZ 43,F
0229:  GOTO   205
022A:  MOVLW  01
022B:  ADDWF  77,F
022C:  BTFSC  03.0
022D:  GOTO   252
022E:  BTFSC  78.7
022F:  GOTO   237
0230:  RLF    47,F
0231:  RLF    7A,F
0232:  RLF    79,F
0233:  RLF    78,F
0234:  DECF   77,F
0235:  BTFSC  03.2
0236:  GOTO   252
0237:  BTFSS  47.7
0238:  GOTO   248
0239:  INCF   7A,F
023A:  BTFSS  03.2
023B:  GOTO   248
023C:  INCF   79,F
023D:  BTFSS  03.2
023E:  GOTO   248
023F:  INCF   78,F
0240:  BTFSS  03.2
0241:  GOTO   248
0242:  RRF    78,F
0243:  RRF    79,F
0244:  RRF    7A,F
0245:  INCF   77,F
0246:  BTFSC  03.2
0247:  GOTO   252
0248:  MOVF   3C,W
0249:  MOVWF  44
024A:  MOVF   40,W
024B:  XORWF  44,F
024C:  BTFSS  44.7
024D:  GOTO   250
024E:  BSF    78.7
024F:  GOTO   256
0250:  BCF    78.7
0251:  GOTO   256
0252:  CLRF   77
0253:  CLRF   78
0254:  CLRF   79
0255:  CLRF   7A
0256:  RETURN
0257:  MOVF   0B,W
0258:  MOVWF  2F
0259:  BCF    0B.7
025A:  BSF    03.5
025B:  BSF    03.6
025C:  BSF    0C.7
025D:  BSF    0C.0
025E:  NOP
025F:  NOP
0260:  BTFSC  03.0
0261:  GOTO   289
0262:  BCF    03.5
0263:  MOVF   0C,W
0264:  ANDLW  7F
0265:  BCF    03.6
0266:  MOVWF  30
0267:  BSF    03.6
0268:  MOVF   0D,W
0269:  BCF    03.6
026A:  MOVWF  31
026B:  BSF    03.6
026C:  MOVF   0F,W
026D:  BCF    03.6
026E:  MOVWF  32
026F:  MOVF   30,W
0270:  MOVWF  3B
0271:  CALL   148
0272:  MOVF   31,W
0273:  BSF    03.6
0274:  MOVWF  0D
0275:  BCF    03.6
0276:  MOVF   32,W
0277:  BSF    03.6
0278:  MOVWF  0F
0279:  BSF    03.5
027A:  BSF    0C.7
027B:  BSF    0C.0
027C:  NOP
027D:  NOP
027E:  BCF    03.5
027F:  BCF    03.6
0280:  DECFSZ 2E,F
0281:  GOTO   283
0282:  GOTO   286
0283:  BSF    03.5
0284:  BSF    03.6
0285:  GOTO   289
0286:  GOTO   2A8
0287:  BSF    03.5
0288:  BSF    03.6
0289:  BCF    03.5
028A:  RLF    0C,W
028B:  RLF    0E,W
028C:  ANDLW  7F
028D:  BCF    03.6
028E:  MOVWF  30
028F:  BSF    03.6
0290:  MOVF   0D,W
0291:  BCF    03.6
0292:  MOVWF  31
0293:  BSF    03.6
0294:  MOVF   0F,W
0295:  BCF    03.6
0296:  MOVWF  32
0297:  MOVF   30,W
0298:  MOVWF  3B
0299:  CALL   148
029A:  MOVF   31,W
029B:  BSF    03.6
029C:  MOVWF  0D
029D:  BCF    03.6
029E:  MOVF   32,W
029F:  BSF    03.6
02A0:  MOVWF  0F
02A1:  INCF   0D,F
02A2:  BTFSC  03.2
02A3:  INCF   0F,F
02A4:  BCF    03.0
02A5:  BCF    03.6
02A6:  DECFSZ 2E,F
02A7:  GOTO   25A
02A8:  BTFSC  2F.7
02A9:  BSF    0B.7
02AA:  RETURN
02AB:  CLRF   36
02AC:  MOVF   04,W
02AD:  MOVWF  35
02AE:  BCF    36.0
02AF:  BTFSC  03.7
02B0:  BSF    36.0
02B1:  SWAPF  2F,W
02B2:  IORLW  F0
02B3:  MOVWF  31
02B4:  ADDWF  31,F
02B5:  ADDLW  E2
02B6:  MOVWF  32
02B7:  ADDLW  32
02B8:  MOVWF  34
02B9:  MOVF   2F,W
02BA:  ANDLW  0F
02BB:  ADDWF  32,F
02BC:  ADDWF  32,F
02BD:  ADDWF  34,F
02BE:  ADDLW  E9
02BF:  MOVWF  33
02C0:  ADDWF  33,F
02C1:  ADDWF  33,F
02C2:  SWAPF  2E,W
02C3:  ANDLW  0F
02C4:  ADDWF  33,F
02C5:  ADDWF  34,F
02C6:  RLF    33,F
02C7:  RLF    34,F
02C8:  COMF   34,F
02C9:  RLF    34,F
02CA:  MOVF   2E,W
02CB:  ANDLW  0F
02CC:  ADDWF  34,F
02CD:  RLF    31,F
02CE:  MOVLW  07
02CF:  MOVWF  30
02D0:  MOVLW  0A
02D1:  ADDWF  34,F
02D2:  DECF   33,F
02D3:  BTFSS  03.0
02D4:  GOTO   2D1
02D5:  ADDWF  33,F
02D6:  DECF   32,F
02D7:  BTFSS  03.0
02D8:  GOTO   2D5
02D9:  ADDWF  32,F
02DA:  DECF   31,F
02DB:  BTFSS  03.0
02DC:  GOTO   2D9
02DD:  ADDWF  31,F
02DE:  DECF   30,F
02DF:  BTFSS  03.0
02E0:  GOTO   2DD
02E1:  MOVLW  30
02E2:  MOVWF  04
02E3:  BCF    03.7
02E4:  MOVLW  07
02E5:  ANDWF  35,W
02E6:  BCF    35.6
02E7:  ADDWF  04,F
02E8:  MOVLW  34
02E9:  SUBWF  04,W
02EA:  BTFSC  03.2
02EB:  BSF    35.6
02EC:  MOVF   00,W
02ED:  MOVWF  77
02EE:  BTFSS  03.2
02EF:  GOTO   2F8
02F0:  BTFSC  35.6
02F1:  GOTO   2F8
02F2:  BTFSC  35.4
02F3:  GOTO   30A
02F4:  BTFSC  35.3
02F5:  GOTO   2F8
02F6:  MOVLW  20
02F7:  GOTO   2FB
02F8:  BSF    35.3
02F9:  BCF    35.4
02FA:  MOVLW  30
02FB:  ADDWF  77,F
02FC:  CLRF   2F
02FD:  MOVF   04,W
02FE:  MOVWF  2E
02FF:  BCF    2F.0
0300:  BTFSC  03.7
0301:  BSF    2F.0
0302:  MOVF   77,W
0303:  MOVWF  3B
0304:  CALL   148
0305:  MOVF   2E,W
0306:  MOVWF  04
0307:  BCF    03.7
0308:  BTFSC  2F.0
0309:  BSF    03.7
030A:  INCF   04,F
030B:  BTFSS  35.6
030C:  GOTO   2E8
030D:  RETURN
030E:  BTFSC  03.1
030F:  GOTO   313
0310:  MOVLW  43
0311:  MOVWF  04
0312:  BCF    03.7
0313:  CLRF   77
0314:  CLRF   78
0315:  CLRF   79
0316:  CLRF   7A
0317:  CLRF   43
0318:  CLRF   44
0319:  CLRF   45
031A:  CLRF   46
031B:  MOVF   42,W
031C:  IORWF  41,W
031D:  IORWF  40,W
031E:  IORWF  3F,W
031F:  BTFSC  03.2
0320:  GOTO   351
0321:  MOVLW  20
0322:  MOVWF  47
0323:  BCF    03.0
0324:  RLF    3B,F
0325:  RLF    3C,F
0326:  RLF    3D,F
0327:  RLF    3E,F
0328:  RLF    43,F
0329:  RLF    44,F
032A:  RLF    45,F
032B:  RLF    46,F
032C:  MOVF   42,W
032D:  SUBWF  46,W
032E:  BTFSS  03.2
032F:  GOTO   33A
0330:  MOVF   41,W
0331:  SUBWF  45,W
0332:  BTFSS  03.2
0333:  GOTO   33A
0334:  MOVF   40,W
0335:  SUBWF  44,W
0336:  BTFSS  03.2
0337:  GOTO   33A
0338:  MOVF   3F,W
0339:  SUBWF  43,W
033A:  BTFSS  03.0
033B:  GOTO   34B
033C:  MOVF   3F,W
033D:  SUBWF  43,F
033E:  MOVF   40,W
033F:  BTFSS  03.0
0340:  INCFSZ 40,W
0341:  SUBWF  44,F
0342:  MOVF   41,W
0343:  BTFSS  03.0
0344:  INCFSZ 41,W
0345:  SUBWF  45,F
0346:  MOVF   42,W
0347:  BTFSS  03.0
0348:  INCFSZ 42,W
0349:  SUBWF  46,F
034A:  BSF    03.0
034B:  RLF    77,F
034C:  RLF    78,F
034D:  RLF    79,F
034E:  RLF    7A,F
034F:  DECFSZ 47,F
0350:  GOTO   323
0351:  MOVF   43,W
0352:  MOVWF  00
0353:  INCF   04,F
0354:  MOVF   44,W
0355:  MOVWF  00
0356:  INCF   04,F
0357:  MOVF   45,W
0358:  MOVWF  00
0359:  INCF   04,F
035A:  MOVF   46,W
035B:  MOVWF  00
035C:  RETURN
035D:  MOVF   04,W
035E:  MOVWF  33
035F:  MOVF   32,W
0360:  MOVWF  35
0361:  BTFSC  03.2
0362:  GOTO   37C
0363:  MOVF   31,W
0364:  MOVWF  3E
0365:  MOVF   30,W
0366:  MOVWF  3D
0367:  MOVF   2F,W
0368:  MOVWF  3C
0369:  MOVF   2E,W
036A:  MOVWF  3B
036B:  CLRF   42
036C:  CLRF   41
036D:  MOVLW  20
036E:  MOVWF  40
036F:  MOVLW  82
0370:  MOVWF  3F
0371:  CALL   1E2
0372:  MOVF   7A,W
0373:  MOVWF  31
0374:  MOVF   79,W
0375:  MOVWF  30
0376:  MOVF   78,W
0377:  MOVWF  2F
0378:  MOVF   77,W
0379:  MOVWF  2E
037A:  DECFSZ 35,F
037B:  GOTO   363
037C:  MOVF   31,W
037D:  MOVWF  3E
037E:  MOVF   30,W
037F:  MOVWF  3D
0380:  MOVF   2F,W
0381:  MOVWF  3C
0382:  MOVF   2E,W
0383:  MOVWF  3B
0384:  MOVF   3B,W
0385:  SUBLW  B6
0386:  MOVWF  3B
0387:  CLRF   7A
0388:  MOVF   3C,W
0389:  MOVWF  3F
038A:  BSF    3C.7
038B:  BCF    03.0
038C:  RRF    3C,F
038D:  RRF    3D,F
038E:  RRF    3E,F
038F:  RRF    7A,F
0390:  RRF    79,F
0391:  RRF    78,F
0392:  RRF    77,F
0393:  DECFSZ 3B,F
0394:  GOTO   38B
0395:  BTFSS  3F.7
0396:  GOTO   3A2
0397:  COMF   77,F
0398:  COMF   78,F
0399:  COMF   79,F
039A:  COMF   7A,F
039B:  INCF   77,F
039C:  BTFSC  03.2
039D:  INCF   78,F
039E:  BTFSC  03.2
039F:  INCF   79,F
03A0:  BTFSC  03.2
03A1:  INCF   7A,F
03A2:  MOVF   7A,W
03A3:  MOVWF  31
03A4:  MOVF   79,W
03A5:  MOVWF  30
03A6:  MOVF   78,W
03A7:  MOVWF  2F
03A8:  MOVF   77,W
03A9:  MOVWF  2E
03AA:  BTFSS  31.7
03AB:  GOTO   3B9
03AC:  DECF   33,F
03AD:  BSF    33.5
03AE:  COMF   2E,F
03AF:  COMF   2F,F
03B0:  COMF   30,F
03B1:  COMF   31,F
03B2:  INCF   2E,F
03B3:  BTFSC  03.2
03B4:  INCF   2F,F
03B5:  BTFSC  03.2
03B6:  INCF   30,F
03B7:  BTFSC  03.2
03B8:  INCF   31,F
03B9:  MOVLW  3B
03BA:  MOVWF  3A
03BB:  MOVLW  9A
03BC:  MOVWF  39
03BD:  MOVLW  CA
03BE:  MOVWF  38
03BF:  CLRF   37
03C0:  MOVLW  0A
03C1:  MOVWF  35
03C2:  MOVF   32,W
03C3:  BTFSC  03.2
03C4:  INCF   33,F
03C5:  BSF    03.1
03C6:  MOVLW  2E
03C7:  MOVWF  04
03C8:  BCF    03.7
03C9:  MOVF   31,W
03CA:  MOVWF  3E
03CB:  MOVF   30,W
03CC:  MOVWF  3D
03CD:  MOVF   2F,W
03CE:  MOVWF  3C
03CF:  MOVF   2E,W
03D0:  MOVWF  3B
03D1:  MOVF   3A,W
03D2:  MOVWF  42
03D3:  MOVF   39,W
03D4:  MOVWF  41
03D5:  MOVF   38,W
03D6:  MOVWF  40
03D7:  MOVF   37,W
03D8:  MOVWF  3F
03D9:  CALL   30E
03DA:  MOVF   78,W
03DB:  MOVF   77,F
03DC:  BTFSS  03.2
03DD:  GOTO   3F1
03DE:  INCF   32,W
03DF:  SUBWF  35,W
03E0:  BTFSC  03.2
03E1:  GOTO   3F1
03E2:  MOVF   33,W
03E3:  BTFSC  03.2
03E4:  GOTO   3F3
03E5:  ANDLW  0F
03E6:  SUBWF  35,W
03E7:  BTFSC  03.2
03E8:  GOTO   3EB
03E9:  BTFSC  03.0
03EA:  GOTO   423
03EB:  BTFSC  33.7
03EC:  GOTO   423
03ED:  BTFSC  33.6
03EE:  GOTO   3F3
03EF:  MOVLW  20
03F0:  GOTO   41F
03F1:  MOVLW  20
03F2:  ANDWF  33,F
03F3:  BTFSS  33.5
03F4:  GOTO   401
03F5:  BCF    33.5
03F6:  MOVF   32,W
03F7:  BTFSS  03.2
03F8:  DECF   33,F
03F9:  MOVF   77,W
03FA:  MOVWF  33
03FB:  MOVLW  2D
03FC:  MOVWF  3B
03FD:  CALL   148
03FE:  MOVF   33,W
03FF:  MOVWF  77
0400:  CLRF   33
0401:  MOVF   32,W
0402:  SUBWF  35,W
0403:  BTFSS  03.2
0404:  GOTO   40F
0405:  MOVF   77,W
0406:  MOVWF  33
0407:  MOVLW  2E
0408:  MOVWF  3B
0409:  CALL   148
040A:  MOVF   33,W
040B:  MOVWF  77
040C:  MOVLW  20
040D:  ANDWF  33,F
040E:  MOVLW  00
040F:  MOVLW  30
0410:  BTFSS  33.5
0411:  GOTO   41F
0412:  BCF    33.5
0413:  MOVF   32,W
0414:  BTFSS  03.2
0415:  DECF   33,F
0416:  MOVF   77,W
0417:  MOVWF  33
0418:  MOVLW  2D
0419:  MOVWF  3B
041A:  CALL   148
041B:  MOVF   33,W
041C:  MOVWF  77
041D:  CLRF   33
041E:  MOVLW  30
041F:  ADDWF  77,F
0420:  MOVF   77,W
0421:  MOVWF  3B
0422:  CALL   148
0423:  BCF    03.1
0424:  MOVF   3A,W
0425:  MOVWF  3E
0426:  MOVF   39,W
0427:  MOVWF  3D
0428:  MOVF   38,W
0429:  MOVWF  3C
042A:  MOVF   37,W
042B:  MOVWF  3B
042C:  CLRF   42
042D:  CLRF   41
042E:  CLRF   40
042F:  MOVLW  0A
0430:  MOVWF  3F
0431:  CALL   30E
0432:  MOVF   7A,W
0433:  MOVWF  3A
0434:  MOVF   79,W
0435:  MOVWF  39
0436:  MOVF   78,W
0437:  MOVWF  38
0438:  MOVF   77,W
0439:  MOVWF  37
043A:  DECFSZ 35,F
043B:  GOTO   3C5
043C:  RETURN
....................  
.................... #list 
....................  
....................  
.................... #device ADC = 10 
....................  
.................... #fuses XT, NOWDT, NOPROTECT, NOBROWNOUT, NOLVP, NOPUT, NOWRT, NODEBUG, NOCPD 
....................  
.................... #use delay (clock = 4000000) 
*
0039:  MOVLW  48
003A:  MOVWF  04
003B:  BCF    03.7
003C:  MOVF   00,W
003D:  BTFSC  03.2
003E:  GOTO   04D
003F:  MOVLW  01
0040:  MOVWF  78
0041:  CLRF   77
0042:  DECFSZ 77,F
0043:  GOTO   042
0044:  DECFSZ 78,F
0045:  GOTO   041
0046:  MOVLW  4A
0047:  MOVWF  77
0048:  DECFSZ 77,F
0049:  GOTO   048
004A:  GOTO   04B
004B:  DECFSZ 00,F
004C:  GOTO   03F
004D:  RETURN
....................  
.................... #use fast_io(c) 
.................... #use fast_io(e) 
....................  
.................... #define use_portb_lcd TRUE 
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
