CCS PCM C Compiler, Version 5.007, 61971               25-Jun-19 15:08

               Filename:   Y:\ccs c\ccs c projects\App37_Internal_EEPROM_2_bitBybit\bit_by_bit.lst

               ROM used:   1578 words (19%)
                           Largest free fragment is 2048
               RAM used:   13 (4%) at main() level
                           53 (14%) worst case
               Stack used: 0 locations
               Stack size: 8
0146:  BTFSS  03.2
0147:  GOTO   152
0148:  MOVF   79,W
0149:  MOVWF  78
014A:  CLRF   79
014B:  MOVLW  08
014C:  SUBWF  77,F
014D:  MOVF   78,F
014E:  BTFSS  03.2
014F:  GOTO   152
0150:  CLRF   77
0151:  GOTO   15A
0152:  BCF    03.0
0153:  BTFSC  78.7
0154:  GOTO   159
0155:  RLF    79,F
0156:  RLF    78,F
0157:  DECF   77,F
0158:  GOTO   152
0159:  BCF    78.7
015A:  RETURN
015B:  MOVF   3D,W
015C:  MOVWF  44
015D:  MOVF   41,W
015E:  XORWF  44,F
015F:  BTFSS  44.7
0160:  GOTO   166
0161:  BCF    03.2
0162:  BCF    03.0
0163:  BTFSC  3D.7
0164:  BSF    03.0
0165:  GOTO   199
0166:  MOVF   3D,W
0167:  MOVWF  44
0168:  MOVF   40,W
0169:  MOVWF  45
016A:  MOVF   3C,W
016B:  SUBWF  45,F
016C:  BTFSC  03.2
016D:  GOTO   174
016E:  BTFSS  44.7
016F:  GOTO   199
0170:  MOVF   03,W
0171:  XORLW  01
0172:  MOVWF  03
0173:  GOTO   199
0174:  MOVF   41,W
0175:  MOVWF  45
0176:  MOVF   3D,W
0177:  SUBWF  45,F
0178:  BTFSC  03.2
0179:  GOTO   180
017A:  BTFSS  44.7
017B:  GOTO   199
017C:  MOVF   03,W
017D:  XORLW  01
017E:  MOVWF  03
017F:  GOTO   199
0180:  MOVF   42,W
0181:  MOVWF  45
0182:  MOVF   3E,W
0183:  SUBWF  45,F
0184:  BTFSC  03.2
0185:  GOTO   18C
0186:  BTFSS  44.7
0187:  GOTO   199
0188:  MOVF   03,W
0189:  XORLW  01
018A:  MOVWF  03
018B:  GOTO   199
018C:  MOVF   43,W
018D:  MOVWF  45
018E:  MOVF   3F,W
018F:  SUBWF  45,F
0190:  BTFSC  03.2
0191:  GOTO   198
0192:  BTFSS  44.7
0193:  GOTO   199
0194:  MOVF   03,W
0195:  XORLW  01
0196:  MOVWF  03
0197:  GOTO   199
0198:  BCF    03.0
0199:  RETURN
019A:  MOVLW  8E
019B:  MOVWF  77
019C:  MOVF   3C,W
019D:  SUBWF  77,F
019E:  MOVF   3D,W
019F:  MOVWF  79
01A0:  MOVF   3E,W
01A1:  MOVWF  78
01A2:  BSF    79.7
01A3:  MOVF   77,F
01A4:  BTFSC  03.2
01A5:  GOTO   1B1
01A6:  BCF    03.0
01A7:  MOVF   79,F
01A8:  BTFSS  03.2
01A9:  GOTO   1AD
01AA:  MOVF   78,F
01AB:  BTFSC  03.2
01AC:  GOTO   1B1
01AD:  RRF    79,F
01AE:  RRF    78,F
01AF:  DECFSZ 77,F
01B0:  GOTO   1A6
01B1:  BTFSS  3D.7
01B2:  GOTO   1B8
01B3:  COMF   78,F
01B4:  COMF   79,F
01B5:  INCF   78,F
01B6:  BTFSC  03.2
01B7:  INCF   79,F
01B8:  RETURN
01B9:  MOVF   3C,W
01BA:  BTFSC  03.2
01BB:  GOTO   229
01BC:  MOVWF  44
01BD:  MOVF   40,W
01BE:  BTFSC  03.2
01BF:  GOTO   229
01C0:  ADDWF  44,F
01C1:  BTFSC  03.0
01C2:  GOTO   1CA
01C3:  MOVLW  7F
01C4:  SUBWF  44,F
01C5:  BTFSS  03.0
01C6:  GOTO   229
01C7:  BTFSC  03.2
01C8:  GOTO   229
01C9:  GOTO   1CE
01CA:  MOVLW  81
01CB:  ADDWF  44,F
01CC:  BTFSC  03.0
01CD:  GOTO   229
01CE:  MOVF   44,W
01CF:  MOVWF  77
01D0:  CLRF   78
01D1:  CLRF   79
01D2:  CLRF   7A
01D3:  MOVF   3D,W
01D4:  MOVWF  48
01D5:  BSF    48.7
01D6:  MOVF   3E,W
01D7:  MOVWF  47
01D8:  MOVF   3F,W
01D9:  MOVWF  46
01DA:  MOVLW  18
01DB:  MOVWF  44
01DC:  CLRF   45
01DD:  BTFSS  46.0
01DE:  GOTO   1F7
01DF:  MOVF   43,W
01E0:  ADDWF  7A,F
01E1:  BTFSS  03.0
01E2:  GOTO   1E9
01E3:  INCF   79,F
01E4:  BTFSS  03.2
01E5:  GOTO   1E9
01E6:  INCF   78,F
01E7:  BTFSC  03.2
01E8:  BSF    45.7
01E9:  MOVF   42,W
01EA:  ADDWF  79,F
01EB:  BTFSS  03.0
01EC:  GOTO   1F0
01ED:  INCF   78,F
01EE:  BTFSC  03.2
01EF:  BSF    45.7
01F0:  MOVF   41,W
01F1:  MOVWF  3E
01F2:  BSF    3E.7
01F3:  MOVF   3E,W
01F4:  ADDWF  78,F
01F5:  BTFSC  03.0
01F6:  BSF    45.7
01F7:  RLF    45,F
01F8:  RRF    78,F
01F9:  RRF    79,F
01FA:  RRF    7A,F
01FB:  RRF    48,F
01FC:  RRF    47,F
01FD:  RRF    46,F
01FE:  BCF    03.0
01FF:  DECFSZ 44,F
0200:  GOTO   1DC
0201:  MOVLW  01
0202:  ADDWF  77,F
0203:  BTFSC  03.0
0204:  GOTO   229
0205:  BTFSC  78.7
0206:  GOTO   20E
0207:  RLF    48,F
0208:  RLF    7A,F
0209:  RLF    79,F
020A:  RLF    78,F
020B:  DECF   77,F
020C:  BTFSC  03.2
020D:  GOTO   229
020E:  BTFSS  48.7
020F:  GOTO   21F
0210:  INCF   7A,F
0211:  BTFSS  03.2
0212:  GOTO   21F
0213:  INCF   79,F
0214:  BTFSS  03.2
0215:  GOTO   21F
0216:  INCF   78,F
0217:  BTFSS  03.2
0218:  GOTO   21F
0219:  RRF    78,F
021A:  RRF    79,F
021B:  RRF    7A,F
021C:  INCF   77,F
021D:  BTFSC  03.2
021E:  GOTO   229
021F:  MOVF   3D,W
0220:  MOVWF  45
0221:  MOVF   41,W
0222:  XORWF  45,F
0223:  BTFSS  45.7
0224:  GOTO   227
0225:  BSF    78.7
0226:  GOTO   22D
0227:  BCF    78.7
0228:  GOTO   22D
0229:  CLRF   77
022A:  CLRF   78
022B:  CLRF   79
022C:  CLRF   7A
022D:  RETURN
022E:  MOVLW  80
022F:  BTFSC  03.1
0230:  XORWF  45,F
0231:  CLRF   4A
0232:  CLRF   4B
0233:  MOVF   41,W
0234:  MOVWF  49
0235:  MOVF   45,W
0236:  XORWF  49,F
0237:  MOVF   40,W
0238:  BTFSC  03.2
0239:  GOTO   31E
023A:  MOVWF  48
023B:  MOVWF  77
023C:  MOVF   44,W
023D:  BTFSC  03.2
023E:  GOTO   327
023F:  SUBWF  48,F
0240:  BTFSC  03.2
0241:  GOTO   2C3
0242:  BTFSS  03.0
0243:  GOTO   281
0244:  MOVF   45,W
0245:  MOVWF  4E
0246:  BSF    4E.7
0247:  MOVF   46,W
0248:  MOVWF  4D
0249:  MOVF   47,W
024A:  MOVWF  4C
024B:  CLRF   4B
024C:  BCF    03.0
024D:  RRF    4E,F
024E:  RRF    4D,F
024F:  RRF    4C,F
0250:  RRF    4B,F
0251:  DECFSZ 48,F
0252:  GOTO   24B
0253:  BTFSS  49.7
0254:  GOTO   258
0255:  BSF    4A.0
0256:  GOTO   33B
0257:  BCF    4A.0
0258:  BCF    48.0
0259:  BSF    4A.4
025A:  MOVLW  43
025B:  MOVWF  04
025C:  BCF    03.7
025D:  GOTO   350
025E:  BCF    4A.4
025F:  BTFSC  49.7
0260:  GOTO   26B
0261:  BTFSS  48.0
0262:  GOTO   276
0263:  RRF    4E,F
0264:  RRF    4D,F
0265:  RRF    4C,F
0266:  RRF    4B,F
0267:  INCF   77,F
0268:  BTFSC  03.2
0269:  GOTO   336
026A:  GOTO   276
026B:  BTFSC  4E.7
026C:  GOTO   279
026D:  BCF    03.0
026E:  RLF    4B,F
026F:  RLF    4C,F
0270:  RLF    4D,F
0271:  RLF    4E,F
0272:  DECF   77,F
0273:  BTFSC  03.2
0274:  GOTO   336
0275:  GOTO   26B
0276:  BSF    4A.6
0277:  GOTO   2E3
0278:  BCF    4A.6
0279:  MOVF   41,W
027A:  MOVWF  49
027B:  BTFSS  49.7
027C:  GOTO   27F
027D:  BSF    4E.7
027E:  GOTO   32F
027F:  BCF    4E.7
0280:  GOTO   32F
0281:  MOVF   44,W
0282:  MOVWF  48
0283:  MOVWF  77
0284:  MOVF   40,W
0285:  SUBWF  48,F
0286:  MOVF   41,W
0287:  MOVWF  4E
0288:  BSF    4E.7
0289:  MOVF   42,W
028A:  MOVWF  4D
028B:  MOVF   43,W
028C:  MOVWF  4C
028D:  CLRF   4B
028E:  BCF    03.0
028F:  RRF    4E,F
0290:  RRF    4D,F
0291:  RRF    4C,F
0292:  RRF    4B,F
0293:  DECFSZ 48,F
0294:  GOTO   28D
0295:  BTFSS  49.7
0296:  GOTO   29A
0297:  BSF    4A.1
0298:  GOTO   33B
0299:  BCF    4A.1
029A:  BCF    48.0
029B:  BSF    4A.5
029C:  MOVLW  47
029D:  MOVWF  04
029E:  BCF    03.7
029F:  GOTO   350
02A0:  BCF    4A.5
02A1:  BTFSC  49.7
02A2:  GOTO   2AD
02A3:  BTFSS  48.0
02A4:  GOTO   2B8
02A5:  RRF    4E,F
02A6:  RRF    4D,F
02A7:  RRF    4C,F
02A8:  RRF    4B,F
02A9:  INCF   77,F
02AA:  BTFSC  03.2
02AB:  GOTO   336
02AC:  GOTO   2B8
02AD:  BTFSC  4E.7
02AE:  GOTO   2BB
02AF:  BCF    03.0
02B0:  RLF    4B,F
02B1:  RLF    4C,F
02B2:  RLF    4D,F
02B3:  RLF    4E,F
02B4:  DECF   77,F
02B5:  BTFSC  03.2
02B6:  GOTO   336
02B7:  GOTO   2AD
02B8:  BSF    4A.7
02B9:  GOTO   2E3
02BA:  BCF    4A.7
02BB:  MOVF   45,W
02BC:  MOVWF  49
02BD:  BTFSS  49.7
02BE:  GOTO   2C1
02BF:  BSF    4E.7
02C0:  GOTO   32F
02C1:  BCF    4E.7
02C2:  GOTO   32F
02C3:  MOVF   45,W
02C4:  MOVWF  4E
02C5:  BSF    4E.7
02C6:  MOVF   46,W
02C7:  MOVWF  4D
02C8:  MOVF   47,W
02C9:  MOVWF  4C
02CA:  BTFSS  49.7
02CB:  GOTO   2D0
02CC:  BCF    4E.7
02CD:  BSF    4A.2
02CE:  GOTO   33B
02CF:  BCF    4A.2
02D0:  CLRF   4B
02D1:  BCF    48.0
02D2:  MOVLW  43
02D3:  MOVWF  04
02D4:  BCF    03.7
02D5:  GOTO   350
02D6:  BTFSC  49.7
02D7:  GOTO   2F9
02D8:  MOVF   41,W
02D9:  MOVWF  49
02DA:  BTFSS  48.0
02DB:  GOTO   2E3
02DC:  RRF    4E,F
02DD:  RRF    4D,F
02DE:  RRF    4C,F
02DF:  RRF    4B,F
02E0:  INCF   77,F
02E1:  BTFSC  03.2
02E2:  GOTO   336
02E3:  BTFSS  4B.7
02E4:  GOTO   2F4
02E5:  INCF   4C,F
02E6:  BTFSS  03.2
02E7:  GOTO   2F4
02E8:  INCF   4D,F
02E9:  BTFSS  03.2
02EA:  GOTO   2F4
02EB:  INCF   4E,F
02EC:  BTFSS  03.2
02ED:  GOTO   2F4
02EE:  RRF    4E,F
02EF:  RRF    4D,F
02F0:  RRF    4C,F
02F1:  INCF   77,F
02F2:  BTFSC  03.2
02F3:  GOTO   336
02F4:  BTFSC  4A.6
02F5:  GOTO   278
02F6:  BTFSC  4A.7
02F7:  GOTO   2BA
02F8:  GOTO   318
02F9:  MOVLW  80
02FA:  XORWF  4E,F
02FB:  BTFSS  4E.7
02FC:  GOTO   301
02FD:  GOTO   33B
02FE:  MOVF   45,W
02FF:  MOVWF  49
0300:  GOTO   30E
0301:  MOVF   41,W
0302:  MOVWF  49
0303:  MOVF   4E,F
0304:  BTFSS  03.2
0305:  GOTO   30E
0306:  MOVF   4D,F
0307:  BTFSS  03.2
0308:  GOTO   30E
0309:  MOVF   4C,F
030A:  BTFSS  03.2
030B:  GOTO   30E
030C:  CLRF   77
030D:  GOTO   32F
030E:  BTFSC  4E.7
030F:  GOTO   318
0310:  BCF    03.0
0311:  RLF    4B,F
0312:  RLF    4C,F
0313:  RLF    4D,F
0314:  RLF    4E,F
0315:  DECFSZ 77,F
0316:  GOTO   30E
0317:  GOTO   336
0318:  BTFSS  49.7
0319:  GOTO   31C
031A:  BSF    4E.7
031B:  GOTO   32F
031C:  BCF    4E.7
031D:  GOTO   32F
031E:  MOVF   44,W
031F:  MOVWF  77
0320:  MOVF   45,W
0321:  MOVWF  4E
0322:  MOVF   46,W
0323:  MOVWF  4D
0324:  MOVF   47,W
0325:  MOVWF  4C
0326:  GOTO   32F
0327:  MOVF   40,W
0328:  MOVWF  77
0329:  MOVF   41,W
032A:  MOVWF  4E
032B:  MOVF   42,W
032C:  MOVWF  4D
032D:  MOVF   43,W
032E:  MOVWF  4C
032F:  MOVF   4E,W
0330:  MOVWF  78
0331:  MOVF   4D,W
0332:  MOVWF  79
0333:  MOVF   4C,W
0334:  MOVWF  7A
0335:  GOTO   36E
0336:  CLRF   77
0337:  CLRF   78
0338:  CLRF   79
0339:  CLRF   7A
033A:  GOTO   36E
033B:  CLRF   4B
033C:  COMF   4C,F
033D:  COMF   4D,F
033E:  COMF   4E,F
033F:  COMF   4B,F
0340:  INCF   4B,F
0341:  BTFSS  03.2
0342:  GOTO   349
0343:  INCF   4C,F
0344:  BTFSS  03.2
0345:  GOTO   349
0346:  INCF   4D,F
0347:  BTFSC  03.2
0348:  INCF   4E,F
0349:  BTFSC  4A.0
034A:  GOTO   257
034B:  BTFSC  4A.1
034C:  GOTO   299
034D:  BTFSC  4A.2
034E:  GOTO   2CF
034F:  GOTO   2FE
0350:  MOVF   00,W
0351:  ADDWF  4C,F
0352:  BTFSS  03.0
0353:  GOTO   35A
0354:  INCF   4D,F
0355:  BTFSS  03.2
0356:  GOTO   35A
0357:  INCF   4E,F
0358:  BTFSC  03.2
0359:  BSF    48.0
035A:  DECF   04,F
035B:  MOVF   00,W
035C:  ADDWF  4D,F
035D:  BTFSS  03.0
035E:  GOTO   362
035F:  INCF   4E,F
0360:  BTFSC  03.2
0361:  BSF    48.0
0362:  DECF   04,F
0363:  MOVF   00,W
0364:  BTFSS  00.7
0365:  XORLW  80
0366:  ADDWF  4E,F
0367:  BTFSC  03.0
0368:  BSF    48.0
0369:  BTFSC  4A.4
036A:  GOTO   25E
036B:  BTFSC  4A.5
036C:  GOTO   2A0
036D:  GOTO   2D6
036E:  RETURN
*
050B:  MOVF   27,W
050C:  CLRF   78
050D:  SUBWF  26,W
050E:  BTFSC  03.0
050F:  GOTO   513
0510:  MOVF   26,W
0511:  MOVWF  77
0512:  GOTO   51F
0513:  CLRF   77
0514:  MOVLW  08
0515:  MOVWF  28
0516:  RLF    26,F
0517:  RLF    77,F
0518:  MOVF   27,W
0519:  SUBWF  77,W
051A:  BTFSC  03.0
051B:  MOVWF  77
051C:  RLF    78,F
051D:  DECFSZ 28,F
051E:  GOTO   516
051F:  RETURN
0520:  MOVF   78,W
0521:  MOVF   24,W
0522:  MOVWF  26
0523:  MOVLW  64
0524:  MOVWF  27
0525:  CALL   50B
0526:  MOVF   77,W
0527:  MOVWF  24
0528:  MOVF   78,W
0529:  MOVLW  30
052A:  BTFSS  03.2
052B:  GOTO   533
052C:  BTFSS  25.1
052D:  GOTO   53A
052E:  BTFSC  25.3
052F:  GOTO   53A
0530:  BTFSC  25.4
0531:  MOVLW  20
0532:  GOTO   536
0533:  BCF    25.3
0534:  BCF    25.4
0535:  BSF    25.0
0536:  ADDWF  78,F
0537:  MOVF   78,W
0538:  MOVWF  28
0539:  CALL   0C7
053A:  MOVF   24,W
053B:  MOVWF  26
053C:  MOVLW  0A
053D:  MOVWF  27
053E:  CALL   50B
053F:  MOVF   77,W
0540:  MOVWF  24
0541:  MOVF   78,W
0542:  MOVLW  30
0543:  BTFSS  03.2
0544:  GOTO   54B
0545:  BTFSC  25.3
0546:  GOTO   54F
0547:  BTFSS  25.0
0548:  GOTO   54F
0549:  BTFSC  25.4
054A:  MOVLW  20
054B:  ADDWF  78,F
054C:  MOVF   78,W
054D:  MOVWF  28
054E:  CALL   0C7
054F:  MOVLW  30
0550:  ADDWF  24,F
0551:  MOVF   24,W
0552:  MOVWF  28
0553:  CALL   0C7
0554:  BCF    0A.3
0555:  BCF    0A.4
0556:  GOTO   60E (RETURN)
0557:  BTFSC  26.7
0558:  GOTO   569
0559:  MOVLW  0F
055A:  MOVWF  77
055B:  SWAPF  25,W
055C:  ANDWF  77,F
055D:  MOVLW  0A
055E:  SUBWF  77,W
055F:  BTFSC  03.0
0560:  GOTO   564
0561:  MOVLW  30
0562:  ADDWF  77,F
0563:  GOTO   566
0564:  MOVF   26,W
0565:  ADDWF  77,F
0566:  MOVF   77,W
0567:  MOVWF  28
0568:  CALL   0C7
0569:  MOVLW  0F
056A:  ANDWF  25,F
056B:  MOVLW  0A
056C:  SUBWF  25,W
056D:  BTFSC  03.0
056E:  GOTO   571
056F:  MOVLW  30
0570:  GOTO   573
0571:  BCF    26.7
0572:  MOVF   26,W
0573:  ADDWF  25,F
0574:  MOVF   25,W
0575:  MOVWF  28
0576:  CALL   0C7
0577:  BCF    0A.3
0578:  BCF    0A.4
0579:  GOTO   622 (RETURN)
....................  
.................... #list 
....................  
....................  
.................... #fuses XT, NOWDT, NOPROTECT, NOBROWNOUT, NOLVP, NOPUT, NOWRT, NODEBUG, NOCPD 
....................  
.................... #use delay (clock = 4000000) 
*
001B:  MOVLW  29
001C:  MOVWF  04
001D:  BCF    03.7
001E:  MOVF   00,W
001F:  BTFSC  03.2
0020:  GOTO   02F
0021:  MOVLW  01
0022:  MOVWF  78
0023:  CLRF   77
0024:  DECFSZ 77,F
0025:  GOTO   024
0026:  DECFSZ 78,F
0027:  GOTO   023
0028:  MOVLW  4A
0029:  MOVWF  77
002A:  DECFSZ 77,F
002B:  GOTO   02A
002C:  GOTO   02D
002D:  DECFSZ 00,F
002E:  GOTO   021
002F:  RETURN
....................  
.................... #use fast_io(a) 
....................  
.................... #define use_portb_lcd true 
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
