CCS PCM C Compiler, Version 5.007, 61971               19-Jul-19 15:50

               Filename:   Y:\ccs c\ccs c projects\App44_spi_hw_25aa128_eeprom\spi_hw_25aa128_eeprom.lst

               ROM used:   2443 words (30%)
                           Largest free fragment is 2048
               RAM used:   32 (9%) at main() level
                           46 (12%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
0093:  DATA EC,32
0094:  DATA 6E,10
0095:  DATA 61,32
0096:  DATA F2,32
0097:  DATA 73,3A
0098:  DATA E5,35
0099:  DATA 69,10
009A:  DATA F6,32
009B:  DATA F2,34
009C:  DATA F9,34
009D:  DATA A0,37
009E:  DATA EB,3A
009F:  DATA 00,01
00A0:  DATA 8A,06
00A1:  DATA B2,16
00A2:  DATA C2,32
00A3:  DATA EC,34
00A4:  DATA 72,3A
00A5:  DATA 69,36
00A6:  DATA 65,37
00A7:  DATA A0,30
00A8:  DATA 64,39
00A9:  DATA E5,39
00AA:  DATA F4,32
00AB:  DATA 6E,10
00AC:  DATA 69,3A
00AD:  DATA 69,31
00AE:  DATA 61,39
00AF:  DATA 65,37
00B0:  DATA A0,39
00B1:  DATA 6F,37
00B2:  DATA 61,10
00B3:  DATA EB,30
00B4:  DATA E4,30
00B5:  DATA 72,10
00B6:  DATA F4,3A
00B7:  DATA 6D,10
00B8:  DATA 61,32
00B9:  DATA F2,32
00BA:  DATA 73,36
00BB:  DATA 65,39
00BC:  DATA 69,10
00BD:  DATA EF,35
00BE:  DATA 75,00
00BF:  DATA 8A,06
00C0:  DATA B3,16
00C1:  DATA C2,32
00C2:  DATA EC,34
00C3:  DATA 72,3A
00C4:  DATA 69,36
00C5:  DATA 65,37
00C6:  DATA A0,30
00C7:  DATA 64,39
00C8:  DATA E5,39
00C9:  DATA 65,10
00CA:  DATA E9,39
00CB:  DATA F4,32
00CC:  DATA EE,32
00CD:  DATA 6E,10
00CE:  DATA F6,32
00CF:  DATA F2,34
00D0:  DATA F9,34
00D1:  DATA A0,3C
00D2:  DATA 61,3D
00D3:  DATA 00,01
00D4:  DATA 8A,06
00D5:  DATA B4,16
00D6:  DATA D4,3A
00D7:  DATA 6D,10
00D8:  DATA E2,32
00D9:  DATA 6C,36
00DA:  DATA E5,33
00DB:  DATA 65,10
00DC:  DATA E1,3C
00DD:  DATA EE,34
00DE:  DATA 20,3B
00DF:  DATA 65,39
00E0:  DATA E9,3C
00E1:  DATA 69,10
00E2:  DATA F9,30
00E3:  DATA 7A,00
00E4:  DATA 8A,06
00E5:  DATA B5,16
00E6:  DATA 53,3A
00E7:  DATA 61,3A
00E8:  DATA F5,39
00E9:  DATA 20,39
00EA:  DATA E5,33
00EB:  DATA E9,39
00EC:  DATA F4,32
00ED:  DATA 72,10
00EE:  DATA E9,31
00EF:  DATA 65,39
00F0:  DATA E9,33
00F1:  DATA 69,37
00F2:  DATA 69,10
00F3:  DATA EF,35
00F4:  DATA 75,00
00F5:  DATA 8A,06
00F6:  DATA B6,16
00F7:  DATA 53,3A
00F8:  DATA 61,3A
00F9:  DATA F5,39
00FA:  DATA 20,39
00FB:  DATA E5,33
00FC:  DATA E9,39
00FD:  DATA F4,32
00FE:  DATA 72,10
00FF:  DATA E9,31
0100:  DATA 65,39
0101:  DATA E9,33
0102:  DATA 69,37
0103:  DATA 65,10
0104:  DATA F9,30
0105:  DATA 7A,00
0106:  DATA 8A,06
0107:  DATA C2,34
0108:  DATA 72,10
0109:  DATA E9,39
010A:  DATA EC,32
010B:  DATA 6D,10
010C:  DATA F3,32
010D:  DATA E3,34
010E:  DATA EE,34
010F:  DATA 7A,14
0110:  DATA 31,16
0111:  DATA 20,19
0112:  DATA 2C,10
0113:  DATA 33,16
0114:  DATA 20,1A
0115:  DATA 2C,10
0116:  DATA 35,16
0117:  DATA 20,1B
0118:  DATA 29,10
0119:  DATA 3E,00
011A:  DATA 8A,06
011B:  DATA CF,35
011C:  DATA F5,36
011D:  DATA E1,35
011E:  DATA A0,34
011F:  DATA 73,3A
0120:  DATA 65,32
0121:  DATA E9,33
0122:  DATA 69,37
0123:  DATA 69,3D
0124:  DATA A0,30
0125:  DATA 64,39
0126:  DATA E5,39
0127:  DATA 69,10
0128:  DATA E7,34
0129:  DATA F2,34
012A:  DATA EE,34
012B:  DATA 7A,1F
012C:  DATA 20,00
012D:  DATA 8A,06
012E:  DATA D6,32
012F:  DATA F2,34
0130:  DATA A0,37
0131:  DATA EB,3A
0132:  DATA EE,3A
0133:  DATA F9,37
0134:  DATA 72,17
0135:  DATA 2E,17
0136:  DATA 00,01
0137:  DATA 8A,06
0138:  DATA 41,32
0139:  DATA F2,32
013A:  DATA 73,10
013B:  DATA 3D,10
013C:  DATA 25,18
013D:  DATA 34,36
013E:  DATA 75,10
013F:  DATA 20,22
0140:  DATA E5,33
0141:  DATA 65,39
0142:  DATA A0,1E
0143:  DATA 20,18
0144:  DATA F8,12
0145:  DATA 30,19
0146:  DATA 58,00
0147:  DATA 8A,06
0148:  DATA CF,35
0149:  DATA F5,36
014A:  DATA E1,3C
014B:  DATA 61,10
014C:  DATA E2,30
014D:  DATA 73,36
014E:  DATA E1,36
014F:  DATA E1,35
0150:  DATA A0,34
0151:  DATA 73,3A
0152:  DATA 65,32
0153:  DATA E9,33
0154:  DATA 69,37
0155:  DATA 69,3D
0156:  DATA A0,30
0157:  DATA 64,39
0158:  DATA E5,39
0159:  DATA 69,10
015A:  DATA E7,34
015B:  DATA F2,34
015C:  DATA EE,34
015D:  DATA 7A,1F
015E:  DATA 20,00
015F:  DATA 8A,06
0160:  DATA D6,32
0161:  DATA F2,34
0162:  DATA EC,32
0163:  DATA 72,10
0164:  DATA EF,35
0165:  DATA 75,37
0166:  DATA F5,3C
0167:  DATA 6F,39
0168:  DATA 2E,17
0169:  DATA 2E,00
016A:  DATA 8A,06
016B:  DATA 41,32
016C:  DATA F2,32
016D:  DATA 73,10
016E:  DATA 3D,10
016F:  DATA 25,18
0170:  DATA 34,36
0171:  DATA 75,10
0172:  DATA 20,10
0173:  DATA C4,32
0174:  DATA E7,32
0175:  DATA 72,10
0176:  DATA 3D,10
0177:  DATA 30,3C
0178:  DATA 25,18
0179:  DATA 32,2C
017A:  DATA 00,01
017B:  DATA 8A,06
017C:  DATA C2,34
017D:  DATA EC,33
017E:  DATA 69,10
017F:  DATA F9,30
0180:  DATA FA,36
0181:  DATA E1,35
0182:  DATA A0,34
0183:  DATA 73,3A
0184:  DATA 65,32
0185:  DATA E9,33
0186:  DATA 69,37
0187:  DATA 69,3D
0188:  DATA A0,30
0189:  DATA 64,39
018A:  DATA E5,39
018B:  DATA 69,10
018C:  DATA E7,34
018D:  DATA F2,34
018E:  DATA EE,34
018F:  DATA 7A,1F
0190:  DATA 20,00
0191:  DATA 8A,06
0192:  DATA C2,34
0193:  DATA EC,33
0194:  DATA E9,3C
0195:  DATA 69,10
0196:  DATA E7,34
0197:  DATA F2,34
0198:  DATA EE,34
0199:  DATA 7A,1F
019A:  DATA 20,00
019B:  DATA 8A,06
019C:  DATA D6,32
019D:  DATA F2,34
019E:  DATA A0,3C
019F:  DATA 61,3D
01A0:  DATA 69,36
01A1:  DATA E9,3C
01A2:  DATA 6F,39
01A3:  DATA 2E,17
01A4:  DATA 2E,00
01A5:  DATA 8A,06
01A6:  DATA D9,30
01A7:  DATA FA,36
01A8:  DATA 61,10
01A9:  DATA E9,39
01AA:  DATA EC,32
01AB:  DATA ED,34
01AC:  DATA 20,31
01AD:  DATA 69,3A
01AE:  DATA F4,34
01AF:  DATA 2E,00
01B0:  DATA 8A,06
01B1:  DATA C2,34
01B2:  DATA EC,33
01B3:  DATA E9,3C
01B4:  DATA 69,10
01B5:  DATA E7,34
01B6:  DATA F2,34
01B7:  DATA EE,34
01B8:  DATA 7A,14
01B9:  DATA E7,34
01BA:  DATA F2,34
01BB:  DATA EC,32
01BC:  DATA 6E,10
01BD:  DATA E2,34
01BE:  DATA EC,33
01BF:  DATA 69,10
01C0:  DATA F4,3A
01C1:  DATA 6D,10
01C2:  DATA E2,32
01C3:  DATA 6C,36
01C4:  DATA E5,33
01C5:  DATA 65,10
01C6:  DATA F9,30
01C7:  DATA FA,34
01C8:  DATA EC,30
01C9:  DATA E3,30
01CA:  DATA EB,14
01CB:  DATA 3E,10
01CC:  DATA 00,01
01CD:  DATA 8A,06
01CE:  DATA D6,32
01CF:  DATA F2,34
01D0:  DATA A0,3C
01D1:  DATA 61,3D
01D2:  DATA 69,36
01D3:  DATA E9,3C
01D4:  DATA 6F,39
01D5:  DATA 2E,17
01D6:  DATA 2E,00
01D7:  DATA 8A,06
01D8:  DATA D9,30
01D9:  DATA FA,36
01DA:  DATA 61,10
01DB:  DATA E9,39
01DC:  DATA EC,32
01DD:  DATA ED,34
01DE:  DATA 20,31
01DF:  DATA 69,3A
01E0:  DATA F4,34
01E1:  DATA 2E,00
01E2:  DATA 8A,06
01E3:  DATA 53,3A
01E4:  DATA 61,3A
01E5:  DATA F5,39
01E6:  DATA 20,29
01E7:  DATA E5,33
01E8:  DATA E9,39
01E9:  DATA F4,32
01EA:  DATA 72,10
01EB:  DATA C4,32
01EC:  DATA E7,32
01ED:  DATA 72,10
01EE:  DATA 3D,10
01EF:  DATA 30,3C
01F0:  DATA 25,18
01F1:  DATA 32,2C
01F2:  DATA 00,01
01F3:  DATA 8A,06
01F4:  DATA 53,3A
01F5:  DATA 61,3A
01F6:  DATA F5,39
01F7:  DATA 20,29
01F8:  DATA E5,33
01F9:  DATA E9,39
01FA:  DATA F4,32
01FB:  DATA F2,13
01FC:  DATA A0,30
01FD:  DATA 20,3B
01FE:  DATA 65,39
01FF:  DATA E9,3C
0200:  DATA 69,10
0201:  DATA E7,34
0202:  DATA F2,34
0203:  DATA EE,34
0204:  DATA 7A,1F
0205:  DATA 20,00
0206:  DATA 8A,06
0207:  DATA 53,3A
0208:  DATA 61,3A
0209:  DATA F5,39
020A:  DATA 20,29
020B:  DATA E5,33
020C:  DATA E9,39
020D:  DATA F4,32
020E:  DATA F2,13
020F:  DATA A0,30
0210:  DATA 20,3B
0211:  DATA 65,39
0212:  DATA 69,10
0213:  DATA F9,30
0214:  DATA FA,34
0215:  DATA EC,34
0216:  DATA F9,37
0217:  DATA 72,17
0218:  DATA 2E,17
0219:  DATA 00,01
021A:  DATA 8A,06
021B:  DATA D9,30
021C:  DATA FA,36
021D:  DATA 61,10
021E:  DATA E9,39
021F:  DATA EC,32
0220:  DATA ED,34
0221:  DATA 20,31
0222:  DATA 69,3A
0223:  DATA F4,34
0224:  DATA 2E,00
0225:  MOVF   0B,W
0226:  MOVWF  3A
0227:  BCF    0B.7
0228:  BSF    03.5
0229:  BSF    03.6
022A:  BSF    0C.7
022B:  BSF    0C.0
022C:  NOP
022D:  NOP
022E:  BCF    03.5
022F:  MOVF   0C,W
0230:  ANDLW  7F
0231:  BTFSC  03.2
0232:  GOTO   26E
0233:  BCF    03.6
0234:  MOVWF  3B
0235:  BSF    03.6
0236:  MOVF   0D,W
0237:  BCF    03.6
0238:  MOVWF  3C
0239:  BSF    03.6
023A:  MOVF   0F,W
023B:  BCF    03.6
023C:  MOVWF  3D
023D:  MOVF   3B,W
023E:  BTFSS  0C.4
023F:  GOTO   23E
0240:  MOVWF  19
0241:  MOVF   3C,W
0242:  BSF    03.6
0243:  MOVWF  0D
0244:  BCF    03.6
0245:  MOVF   3D,W
0246:  BSF    03.6
0247:  MOVWF  0F
0248:  BSF    03.5
0249:  BSF    0C.7
024A:  BSF    0C.0
024B:  NOP
024C:  NOP
024D:  BCF    03.5
024E:  RLF    0C,W
024F:  RLF    0E,W
0250:  ANDLW  7F
0251:  BTFSC  03.2
0252:  GOTO   26E
0253:  BCF    03.6
0254:  MOVWF  3B
0255:  BSF    03.6
0256:  MOVF   0D,W
0257:  BCF    03.6
0258:  MOVWF  3C
0259:  BSF    03.6
025A:  MOVF   0F,W
025B:  BCF    03.6
025C:  MOVWF  3D
025D:  MOVF   3B,W
025E:  BTFSS  0C.4
025F:  GOTO   25E
0260:  MOVWF  19
0261:  MOVF   3C,W
0262:  BSF    03.6
0263:  MOVWF  0D
0264:  BCF    03.6
0265:  MOVF   3D,W
0266:  BSF    03.6
0267:  MOVWF  0F
0268:  INCF   0D,F
0269:  BTFSC  03.2
026A:  INCF   0F,F
026B:  BCF    03.6
026C:  GOTO   228
026D:  BSF    03.6
026E:  BCF    03.6
026F:  BTFSC  3A.7
0270:  BSF    0B.7
0271:  RETURN
*
0326:  MOVF   43,W
0327:  XORWF  45,W
0328:  ANDLW  80
0329:  MOVWF  47
032A:  BTFSS  43.7
032B:  GOTO   331
032C:  COMF   42,F
032D:  COMF   43,F
032E:  INCF   42,F
032F:  BTFSC  03.2
0330:  INCF   43,F
0331:  BTFSS  45.7
0332:  GOTO   338
0333:  COMF   44,F
0334:  COMF   45,F
0335:  INCF   44,F
0336:  BTFSC  03.2
0337:  INCF   45,F
0338:  MOVLW  10
0339:  MOVWF  46
033A:  CLRF   77
033B:  CLRF   7A
033C:  RRF    43,F
033D:  RRF    42,F
033E:  BTFSS  03.0
033F:  GOTO   346
0340:  MOVF   44,W
0341:  ADDWF  77,F
0342:  BTFSC  03.0
0343:  INCF   7A,F
0344:  MOVF   45,W
0345:  ADDWF  7A,F
0346:  RRF    7A,F
0347:  RRF    77,F
0348:  RRF    79,F
0349:  RRF    78,F
034A:  DECFSZ 46,F
034B:  GOTO   33C
034C:  BTFSS  47.7
034D:  GOTO   353
034E:  COMF   78,F
034F:  COMF   79,F
0350:  INCF   78,F
0351:  BTFSC  03.2
0352:  INCF   79,F
*
03E7:  MOVF   0B,W
03E8:  MOVWF  3C
03E9:  BCF    0B.7
03EA:  BSF    03.5
03EB:  BSF    03.6
03EC:  BSF    0C.7
03ED:  BSF    0C.0
03EE:  NOP
03EF:  NOP
03F0:  BTFSC  03.0
03F1:  GOTO   41A
03F2:  BCF    03.5
03F3:  MOVF   0C,W
03F4:  ANDLW  7F
03F5:  BCF    03.6
03F6:  MOVWF  3D
03F7:  BSF    03.6
03F8:  MOVF   0D,W
03F9:  BCF    03.6
03FA:  MOVWF  3E
03FB:  BSF    03.6
03FC:  MOVF   0F,W
03FD:  BCF    03.6
03FE:  MOVWF  3F
03FF:  MOVF   3D,W
0400:  BTFSS  0C.4
0401:  GOTO   400
0402:  MOVWF  19
0403:  MOVF   3E,W
0404:  BSF    03.6
0405:  MOVWF  0D
0406:  BCF    03.6
0407:  MOVF   3F,W
0408:  BSF    03.6
0409:  MOVWF  0F
040A:  BSF    03.5
040B:  BSF    0C.7
040C:  BSF    0C.0
040D:  NOP
040E:  NOP
040F:  BCF    03.5
0410:  BCF    03.6
0411:  DECFSZ 3B,F
0412:  GOTO   414
0413:  GOTO   417
0414:  BSF    03.5
0415:  BSF    03.6
0416:  GOTO   41A
0417:  GOTO   43A
0418:  BSF    03.5
0419:  BSF    03.6
041A:  BCF    03.5
041B:  RLF    0C,W
041C:  RLF    0E,W
041D:  ANDLW  7F
041E:  BCF    03.6
041F:  MOVWF  3D
0420:  BSF    03.6
0421:  MOVF   0D,W
0422:  BCF    03.6
0423:  MOVWF  3E
0424:  BSF    03.6
0425:  MOVF   0F,W
0426:  BCF    03.6
0427:  MOVWF  3F
0428:  MOVF   3D,W
0429:  BTFSS  0C.4
042A:  GOTO   429
042B:  MOVWF  19
042C:  MOVF   3E,W
042D:  BSF    03.6
042E:  MOVWF  0D
042F:  BCF    03.6
0430:  MOVF   3F,W
0431:  BSF    03.6
0432:  MOVWF  0F
0433:  INCF   0D,F
0434:  BTFSC  03.2
0435:  INCF   0F,F
0436:  BCF    03.0
0437:  BCF    03.6
0438:  DECFSZ 3B,F
0439:  GOTO   3EA
043A:  BTFSC  3C.7
043B:  BSF    0B.7
043C:  RETURN
043D:  CLRF   43
043E:  MOVF   04,W
043F:  MOVWF  42
0440:  BCF    43.0
0441:  BTFSC  03.7
0442:  BSF    43.0
0443:  SWAPF  3C,W
0444:  IORLW  F0
0445:  MOVWF  3E
0446:  ADDWF  3E,F
0447:  ADDLW  E2
0448:  MOVWF  3F
0449:  ADDLW  32
044A:  MOVWF  41
044B:  MOVF   3C,W
044C:  ANDLW  0F
044D:  ADDWF  3F,F
044E:  ADDWF  3F,F
044F:  ADDWF  41,F
0450:  ADDLW  E9
0451:  MOVWF  40
0452:  ADDWF  40,F
0453:  ADDWF  40,F
0454:  SWAPF  3B,W
0455:  ANDLW  0F
0456:  ADDWF  40,F
0457:  ADDWF  41,F
0458:  RLF    40,F
0459:  RLF    41,F
045A:  COMF   41,F
045B:  RLF    41,F
045C:  MOVF   3B,W
045D:  ANDLW  0F
045E:  ADDWF  41,F
045F:  RLF    3E,F
0460:  MOVLW  07
0461:  MOVWF  3D
0462:  MOVLW  0A
0463:  ADDWF  41,F
0464:  DECF   40,F
0465:  BTFSS  03.0
0466:  GOTO   463
0467:  ADDWF  40,F
0468:  DECF   3F,F
0469:  BTFSS  03.0
046A:  GOTO   467
046B:  ADDWF  3F,F
046C:  DECF   3E,F
046D:  BTFSS  03.0
046E:  GOTO   46B
046F:  ADDWF  3E,F
0470:  DECF   3D,F
0471:  BTFSS  03.0
0472:  GOTO   46F
0473:  MOVLW  3D
0474:  MOVWF  04
0475:  BCF    03.7
0476:  MOVLW  07
0477:  ANDWF  42,W
0478:  BCF    42.6
0479:  ADDWF  04,F
047A:  MOVLW  41
047B:  SUBWF  04,W
047C:  BTFSC  03.2
047D:  BSF    42.6
047E:  MOVF   00,W
047F:  MOVWF  77
0480:  BTFSS  03.2
0481:  GOTO   48A
0482:  BTFSC  42.6
0483:  GOTO   48A
0484:  BTFSC  42.4
0485:  GOTO   492
0486:  BTFSC  42.3
0487:  GOTO   48A
0488:  MOVLW  20
0489:  GOTO   48D
048A:  BSF    42.3
048B:  BCF    42.4
048C:  MOVLW  30
048D:  ADDWF  77,F
048E:  MOVF   77,W
048F:  BTFSS  0C.4
0490:  GOTO   48F
0491:  MOVWF  19
0492:  INCF   04,F
0493:  BTFSS  42.6
0494:  GOTO   47A
0495:  RETURN
0496:  BTFSC  3C.7
0497:  GOTO   4A9
0498:  MOVLW  0F
0499:  MOVWF  77
049A:  SWAPF  3B,W
049B:  ANDWF  77,F
049C:  MOVLW  0A
049D:  SUBWF  77,W
049E:  BTFSC  03.0
049F:  GOTO   4A3
04A0:  MOVLW  30
04A1:  ADDWF  77,F
04A2:  GOTO   4A5
04A3:  MOVF   3C,W
04A4:  ADDWF  77,F
04A5:  MOVF   77,W
04A6:  BTFSS  0C.4
04A7:  GOTO   4A6
04A8:  MOVWF  19
04A9:  MOVLW  0F
04AA:  ANDWF  3B,F
04AB:  MOVLW  0A
04AC:  SUBWF  3B,W
04AD:  BTFSC  03.0
04AE:  GOTO   4B1
04AF:  MOVLW  30
04B0:  GOTO   4B3
04B1:  BCF    3C.7
04B2:  MOVF   3C,W
04B3:  ADDWF  3B,F
04B4:  MOVF   3B,W
04B5:  BTFSS  0C.4
04B6:  GOTO   4B5
04B7:  MOVWF  19
04B8:  RETURN
....................  
.................... #list 
....................  
....................  
.................... #fuses XT, NOWDT, NOPROTECT, NOBROWNOUT, NOLVP, NOPUT, NOWRT, NODEBUG, NOCPD 
....................  
.................... #use delay (clock = 4000000) 
*
0031:  MOVLW  48
0032:  MOVWF  04
0033:  BCF    03.7
0034:  MOVF   00,W
0035:  BTFSC  03.2
0036:  GOTO   045
0037:  MOVLW  01
0038:  MOVWF  78
0039:  CLRF   77
003A:  DECFSZ 77,F
003B:  GOTO   03A
003C:  DECFSZ 78,F
003D:  GOTO   039
003E:  MOVLW  4A
003F:  MOVWF  77
0040:  DECFSZ 77,F
0041:  GOTO   040
0042:  GOTO   043
0043:  DECFSZ 00,F
0044:  GOTO   037
0045:  RETURN
....................  
.................... #use rs232 (baud = 9600, xmit = pin_c6, rcv = pin_c7, parity = N, stop = 1) 
....................  
.................... #include<input.c> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                                                                   //// 
.................... ////                             input.c                               //// 
.................... ////                                                                   //// 
.................... //// Routines for reading user input over an RS232 stream.  User input //// 
.................... //// is in ASCII form and converted to requested binary or float       //// 
.................... //// format.                                                           //// 
.................... ////                                                                   //// 
.................... //// If STREAM_SERIAL_INPUT is defined, these routines will read from  //// 
.................... //// that serial stream.  If not, uses the last #use rs232().          //// 
.................... ////                                                                   //// 
.................... //// Some of these routines are not available unless you #include      //// 
.................... //// string.h and stdlib.h                                             //// 
.................... ////                                                                   //// 
.................... ////  int8 gethex() - read 2 char hex value from serial                //// 
.................... ////                                                                   //// 
.................... ////  get_string(s, max) - read max chars from serial and save to s    //// 
.................... ////                                                                   //// 
.................... ////  get_stringEdit(s, max) - similar to get_string(), but first it   //// 
.................... ////     displays current string in s, allowing you to edit it.        //// 
.................... ////                                                                   //// 
.................... ////  int8 = get_Int8() -                                              //// 
.................... ////  int16 = get_Int16() -                                            //// 
.................... ////  int32 = get_Int32() -                                            //// 
.................... ////  float = get_float() -                                            //// 
.................... ////     Read value from serial.                                       //// 
.................... ////                                                                   //// 
.................... ////  int8 = get_Int8Edit(old) -                                       //// 
.................... ////  int16 = get_Int16Edit(old) -                                     //// 
.................... ////  int32 = get_Int32Edit(old) -                                     //// 
.................... ////  float = get_floatEdit(old) -                                     //// 
.................... ////     Similar to get_Int*() routines documented above, but first    //// 
.................... ////     it displays old value allowing you to edit it.                //// 
.................... ////                                                                   //// 
.................... ////  int = get_int() -                                                //// 
.................... ////  long = get_long() -                                              //// 
.................... ////     Simlar to get_Int*() documented above, but return 'int' and   //// 
.................... ////     'long' datatypes.  The size of these datatypes depends on     //// 
.................... ////     the PIC architecture and compiler configuration.              //// 
.................... ////                                                                   //// 
.................... ////  int = get_intEdit(old) -                                         //// 
.................... ////  long = get_longEdit(old) -                                       //// 
.................... ////     Similar to get_int() and get_long() documented above,         //// 
.................... ////     but first it displays old value allowing you to edit it.      //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2012 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __INPUT_C__ 
.................... #define __INPUT_C__ 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
.................... #if defined(STREAM_SERIAL_INPUT) 
....................    #define InputKbhit()    kbhit(STREAM_SERIAL_INPUT) 
....................    #define InputPutc(c)    fputc(c, STREAM_SERIAL_INPUT) 
....................    #define InputGetc()     fgetc(STREAM_SERIAL_INPUT) 
.................... #else 
....................    #define InputKbhit()    kbhit() 
....................    #define InputPutc(c)    putc(c) 
....................    #define InputGetc()     getc() 
.................... #endif 
....................  
.................... unsigned int8 gethex1() { 
....................    char digit; 
....................  
....................    digit = InputGetc(); 
*
04B9:  BTFSS  0C.5
04BA:  GOTO   4B9
04BB:  MOVF   1A,W
